name,year,movie_tv_id,movie_tv_name,type,department,job,actor_id
Frank R. Strayer,1938,1,Blondie,movie,Directing,Director,34170
Richard Flournoy,1938,1,Blondie,movie,Writing,Screenplay,34171
Robert Liebmann,1921,2,Der Mann ohne Namen,movie,Writing,Screenplay,2902
Frederik Fuglsang,1921,2,Der Mann ohne Namen,movie,Camera,Director of Photography,29032
Georg Jacoby,1921,2,Der Mann ohne Namen,movie,Writing,Screenplay,48035
Georg Jacoby,1921,2,Der Mann ohne Namen,movie,Directing,Director,48035
François Truffaut,1962,3,L'amour à vingt ans,movie,Directing,Director,1650
François Truffaut,1962,3,L'amour à vingt ans,movie,Writing,Writer,1650
Gérard Brach,1962,3,L'amour à vingt ans,movie,Directing,Assistant Director,2356
Andrzej Wajda,1962,3,L'amour à vingt ans,movie,Directing,Director,2801
Georges Delerue,1962,3,L'amour à vingt ans,movie,Sound,Music,3535
Pierre Roustang,1962,3,L'amour à vingt ans,movie,Production,Producer,3539
Raoul Coutard,1962,3,L'amour à vingt ans,movie,Camera,Director of Photography,3540
Suzanne Schiffman,1962,3,L'amour à vingt ans,movie,Directing,Script Supervisor,3583
Barbara Pec-Ślesicka,1962,3,L'amour à vingt ans,movie,Production,Production Manager,7103
Claudine Bouché,1962,3,L'amour à vingt ans,movie,Editing,Editor,18223
Marcel Ophüls,1962,3,L'amour à vingt ans,movie,Directing,Director,19789
Marcel Ophüls,1962,3,L'amour à vingt ans,movie,Writing,Writer,19789
Charles L. Bitsch,1962,3,L'amour à vingt ans,movie,Camera,Assistant Camera,25059
Guy Villette,1962,3,L'amour à vingt ans,movie,Sound,Sound Engineer,26357
Mario Montuori,1962,3,L'amour à vingt ans,movie,Camera,Director of Photography,31854
Andrzej Żuławski,1962,3,L'amour à vingt ans,movie,Directing,Second Unit Director,32082
Toru Takemitsu,1962,3,L'amour à vingt ans,movie,Sound,Music,51808
Jerzy Lipman,1962,3,L'amour à vingt ans,movie,Camera,Director of Photography,26962
Jerzy Matuszkiewicz,1962,3,L'amour à vingt ans,movie,Sound,Music,80171
Shintarō Ishihara,1962,3,L'amour à vingt ans,movie,Directing,Director,139091
Shintarō Ishihara,1962,3,L'amour à vingt ans,movie,Writing,Writer,139091
Renzo Rossellini,1962,3,L'amour à vingt ans,movie,Directing,Director,543794
Renzo Rossellini,1962,3,L'amour à vingt ans,movie,Writing,Writer,543794
Jerzy Stefan Stawiński,1962,3,L'amour à vingt ans,movie,Writing,Writer,1003232
Philippe Dussart,1962,3,L'amour à vingt ans,movie,Production,Production Manager,1052402
Wolf Wirth,1962,3,L'amour à vingt ans,movie,Camera,Director of Photography,1064404
Halina Nawrocka,1962,3,L'amour à vingt ans,movie,Editing,Editor,1545070
Shigeo Murata,1962,3,L'amour à vingt ans,movie,Camera,Director of Photography,2005902
Yvon Samuel,1962,3,L'amour à vingt ans,movie,Writing,Writer,2507348
Derek Westerlund,2008,4,New World Disorder 9: Never Enough,movie,Directing,Director,112786
Aki Kaurismäki,1988,6,Ariel,movie,Directing,Director,16767
Aki Kaurismäki,1988,6,Ariel,movie,Production,Producer,16767
Aki Kaurismäki,1988,6,Ariel,movie,Writing,Writer,16767
Timo Salminen,1988,6,Ariel,movie,Camera,Director of Photography,16769
Raija Talvio,1988,6,Ariel,movie,Editing,Editor,54766
Risto Karhula,1988,6,Ariel,movie,Art,Production Design,53836
Tuula Hilkamo,1988,6,Ariel,movie,Costume & Make-Up,Costume Design,54771
Jaakko Talaskivi,1988,6,Ariel,movie,Production,Production Manager,4831
Jouko Lumme,1988,6,Ariel,movie,Sound,Sound,16772
Veikko Aaltonen,1988,6,Ariel,movie,Sound,Sound Assistant,109893
Juuso Hirvikangas,1988,6,Ariel,movie,Lighting,Gaffer,110756
Rauli Somerjoki,1988,6,Ariel,movie,Sound,Music,110793
Pauli Pentti,1988,6,Ariel,movie,Directing,Assistant Director,1034489
Heikki Ukkonen,1988,6,Ariel,movie,Production,Location Manager,1084612
Marja-Leena Hukkanen,1988,6,Ariel,movie,Camera,Still Photographer,1303969
Marja-Leena Hukkanen,1988,6,Ariel,movie,Directing,Script Supervisor,1303969
Mikko Mattila,1988,6,Ariel,movie,Lighting,Gaffer,1381112
Olli Varja,1988,6,Ariel,movie,Lighting,Gaffer,1381113
Olavi Virta,1988,6,Ariel,movie,Sound,Music,1403857
Sirkka Rautiainen,1988,6,Ariel,movie,Costume & Make-Up,Costume Assistant,1416993
Heikki Ortamo,1988,6,Ariel,movie,Camera,Assistant Camera,1540906
Seppo Saarinen,1988,6,Ariel,movie,Crew,Carpenter,1666626
Outi Hyytinen,1988,6,Ariel,movie,Editing,Assistant Editor,1674075
Kjell Westman,1988,6,Ariel,movie,Sound,Sound Re-Recording Mixer,1683985
Timo Markko,1988,6,Ariel,movie,Camera,Assistant Camera,1750241
Erkki Astala,1988,6,Ariel,movie,Production,Publicist,1760644
Leena Palmu,1988,6,Ariel,movie,Editing,Negative Cutter,1761904
Erkki Lume,1988,6,Ariel,movie,Production,Location Manager,1940249
Timo Nousiainen,1988,6,Ariel,movie,Editing,Colorist,2159272
Haije Alanoja,1988,6,Ariel,movie,Production,Production Secretary,2159274
Simo Sulva,1988,6,Ariel,movie,Art,Property Master,2505429
Taisto Tammi,1988,6,Ariel,movie,Sound,Music,2509155
Heikki Anttila,1988,6,Ariel,movie,Crew,Carpenter,3416563
Jukka Anttonen,1988,6,Ariel,movie,Crew,Carpenter,3478267
Pirjo Laivuori,1988,6,Ariel,movie,Editing,Colorist,3480787
Aki Kaurismäki,1986,7,Varjoja paratiisissa,movie,Directing,Director,16767
Aki Kaurismäki,1986,7,Varjoja paratiisissa,movie,Writing,Writer,16767
Timo Salminen,1986,7,Varjoja paratiisissa,movie,Camera,Director of Photography,16769
Raija Talvio,1986,7,Varjoja paratiisissa,movie,Editing,Editor,54766
Tuula Hilkamo,1986,7,Varjoja paratiisissa,movie,Costume & Make-Up,Costume Design,54771
Mika Kaurismäki,1986,7,Varjoja paratiisissa,movie,Production,Producer,54767
Jaakko Talaskivi,1986,7,Varjoja paratiisissa,movie,Production,Production Manager,4831
Jouko Lumme,1986,7,Varjoja paratiisissa,movie,Sound,Sound Editor,16772
Jouko Lumme,1986,7,Varjoja paratiisissa,movie,Sound,Sound,16772
Jukka Nykänen,1986,7,Varjoja paratiisissa,movie,Editing,Assistant Editor,94755
Juuso Hirvikangas,1986,7,Varjoja paratiisissa,movie,Sound,Sound Assistant,110756
Pauli Pentti,1986,7,Varjoja paratiisissa,movie,Directing,Assistant Director,1034489
Heikki Ukkonen,1986,7,Varjoja paratiisissa,movie,Production,Location Manager,1084612
Pertti Hilkamo,1986,7,Varjoja paratiisissa,movie,Art,Production Design,1084614
Marja-Leena Hukkanen,1986,7,Varjoja paratiisissa,movie,Camera,Still Photographer,1303969
Marja-Leena Hukkanen,1986,7,Varjoja paratiisissa,movie,Directing,Script Supervisor,1303969
Mikko Mattila,1986,7,Varjoja paratiisissa,movie,Lighting,Gaffer,1381112
Olli Varja,1986,7,Varjoja paratiisissa,movie,Lighting,Gaffer,1381113
Heikki Ortamo,1986,7,Varjoja paratiisissa,movie,Camera,Assistant Camera,1540906
Kjell Westman,1986,7,Varjoja paratiisissa,movie,Sound,Sound Re-Recording Mixer,1683985
Timo Markko,1986,7,Varjoja paratiisissa,movie,Camera,Assistant Camera,1750241
Leena Kouhia,1986,7,Varjoja paratiisissa,movie,Costume & Make-Up,Makeup Artist,1761858
Timo Nousiainen,1986,7,Varjoja paratiisissa,movie,Editing,Colorist,2159272
Haije Alanoja,1986,7,Varjoja paratiisissa,movie,Production,Production Secretary,2159274
Eila Karkkunen,1986,7,Varjoja paratiisissa,movie,Editing,Negative Cutter,3479190
Allison Anders,1995,8,Four Rooms,movie,Directing,Director,3110
Allison Anders,1995,8,Four Rooms,movie,Writing,Writer,3110
Alexandre Rockwell,1995,8,Four Rooms,movie,Directing,Director,3111
Alexandre Rockwell,1995,8,Four Rooms,movie,Production,Executive Producer,3111
Alexandre Rockwell,1995,8,Four Rooms,movie,Writing,Writer,3111
Robert Rodriguez,1995,8,Four Rooms,movie,Directing,Director,2294
Robert Rodriguez,1995,8,Four Rooms,movie,Editing,Editor,2294
Robert Rodriguez,1995,8,Four Rooms,movie,Writing,Writer,2294
Quentin Tarantino,1995,8,Four Rooms,movie,Directing,Director,138
Quentin Tarantino,1995,8,Four Rooms,movie,Production,Executive Producer,138
Quentin Tarantino,1995,8,Four Rooms,movie,Writing,Writer,138
Combustible Edison,1995,8,Four Rooms,movie,Sound,Original Music Composer,3116
Gary Frutkoff,1995,8,Four Rooms,movie,Art,Production Design,3117
Lance Brown,1995,8,Four Rooms,movie,Sound,Sound Designer,3119
Lawrence Bender,1995,8,Four Rooms,movie,Production,Producer,2545
Heidi Vogel,1995,8,Four Rooms,movie,Production,Co-Producer,37333
Paul Hellerman,1995,8,Four Rooms,movie,Production,Production Manager,37334
Paul Hellerman,1995,8,Four Rooms,movie,Production,Co-Producer,37334
Scott Lambert,1995,8,Four Rooms,movie,Production,Co-Producer,37335
Russell Gray,1995,8,Four Rooms,movie,Production,Casting,3118
Mayne Berke,1995,8,Four Rooms,movie,Art,Art Direction,11423
Sara Andrews,1995,8,Four Rooms,movie,Art,Set Decoration,9042
Sally Menke,1995,8,Four Rooms,movie,Editing,Editor,156
Guillermo Navarro,1995,8,Four Rooms,movie,Camera,Director of Photography,3113
Mark Mothersbaugh,1995,8,Four Rooms,movie,Sound,Music Producer,5666
Andrzej Sekula,1995,8,Four Rooms,movie,Camera,Director of Photography,3115
Karyn Rachtman,1995,8,Four Rooms,movie,Sound,Music Supervisor,6940
Elena Maganini,1995,8,Four Rooms,movie,Editing,Editor,3121
Phil Parmet,1995,8,Four Rooms,movie,Camera,Director of Photography,3114
Randi Hiller,1995,8,Four Rooms,movie,Production,Casting Associate,20540
Wayne Fitzgerald,1995,8,Four Rooms,movie,Art,Title Designer,81538
Mary Claire Hannan,1995,8,Four Rooms,movie,Costume & Make-Up,Costume Design,46589
Jonathan Brown,1995,8,Four Rooms,movie,Camera,Steadicam Operator,56791
Susan L. Bertram,1995,8,Four Rooms,movie,Costume & Make-Up,Costume Design,62277
Erik C. Andersen,1995,8,Four Rooms,movie,Editing,First Assistant Editor,64315
Debbie Hayn-Cass,1995,8,Four Rooms,movie,Production,Unit Production Manager,64744
Debbie Hayn-Cass,1995,8,Four Rooms,movie,Production,Production Supervisor,64744
Douglas Aarniokoski,1995,8,Four Rooms,movie,Directing,First Assistant Director,71901
Rodrigo García,1995,8,Four Rooms,movie,Camera,Director of Photography,77162
Jay Nierenberg,1995,8,Four Rooms,movie,Sound,Sound Editor,80824
Chuck Jones,1995,8,Four Rooms,movie,Crew,Creative Consultant,100888
Ermahn Ospina,1995,8,Four Rooms,movie,Costume & Make-Up,Key Hair Stylist,144146
Ziad Doueiri,1995,8,Four Rooms,movie,Camera,First Assistant Camera,148455
Barbara Harris,1995,8,Four Rooms,movie,Production,ADR Voice Casting,230436
Tiffanie DeBartolo,1995,8,Four Rooms,movie,Crew,Intern,1031288
Margaret Goodspeed,1995,8,Four Rooms,movie,Editing,Editor,1041072
Toni G,1995,8,Four Rooms,movie,Costume & Make-Up,Assistant Makeup Artist,1069714
Fernando Altschul,1995,8,Four Rooms,movie,Directing,First Assistant Director,1120536
Ray Maxwell,1995,8,Four Rooms,movie,Art,Construction Foreman,1341806
Jayne-Ann Tenggren,1995,8,Four Rooms,movie,Directing,Script Supervisor,1342669
Tim Tuchrello,1995,8,Four Rooms,movie,Sound,First Assistant Sound Editor,1357671
Brian Markey,1995,8,Four Rooms,movie,Art,Construction Coordinator,1395016
Robert Earl Craft,1995,8,Four Rooms,movie,Production,Location Manager,1401374
Dawn Todd Curfman,1995,8,Four Rooms,movie,Production,Post Production Coordinator,1402054
Zack Davis,1995,8,Four Rooms,movie,Sound,ADR Editor,1404841
Becky Sullivan,1995,8,Four Rooms,movie,Sound,Supervising ADR Editor,1404903
Pawel Wdowczak,1995,8,Four Rooms,movie,Sound,Production Sound Mixer,1410954
Glenn Hoskinson,1995,8,Four Rooms,movie,Sound,Sound Effects Editor,1412227
Thom 'Coach' Ehle,1995,8,Four Rooms,movie,Sound,Dolby Consultant,1412242
Denise Okimoto,1995,8,Four Rooms,movie,Sound,Music Editor,1415642
P. Gerald Knight,1995,8,Four Rooms,movie,Crew,Transportation Coordinator,1419160
Bruce Fortune,1995,8,Four Rooms,movie,Sound,Supervising Sound Editor,1438571
Kyle Oliver,1995,8,Four Rooms,movie,Production,Location Assistant,1505354
Jacqueline Aronson,1995,8,Four Rooms,movie,Costume & Make-Up,Costume Supervisor,1547239
Lynda Reiss,1995,8,Four Rooms,movie,Art,Property Master,1552012
Victor Iorillo,1995,8,Four Rooms,movie,Crew,Special Sound Effects,1552088
Marisol Jiménez,1995,8,Four Rooms,movie,Art,Art Department Coordinator,1556697
Mike Stanwick,1995,8,Four Rooms,movie,Editing,Color Timer,1564233
Edgar Arellano,1995,8,Four Rooms,movie,Lighting,Best Boy Electric,1601800
Paul Taglianetti,1995,8,Four Rooms,movie,Crew,Special Effects Coordinator,1602889
Nancy Willen,1995,8,Four Rooms,movie,Crew,Unit Publicist,1622121
Mynka Draper,1995,8,Four Rooms,movie,Costume & Make-Up,Costumer,1652417
Brian Bettwy,1995,8,Four Rooms,movie,Directing,Second Assistant Director,1685556
Darrell Dubovsky,1995,8,Four Rooms,movie,Crew,Driver,1686379
Paul Koronkiewicz,1995,8,Four Rooms,movie,Sound,Boom Operator,1695796
Rick Stribling,1995,8,Four Rooms,movie,Camera,Key Grip,1708344
Orlando,1995,8,Four Rooms,movie,Costume & Make-Up,Hairstylist,1745153
Bjørn Eivind Aarskog,1995,8,Four Rooms,movie,Camera,Second Assistant Camera,1841033
James C. Beeson,1995,8,Four Rooms,movie,Crew,Carpenter,1851724
Carlos A. Chavez,1995,8,Four Rooms,movie,Art,Painter,1851725
Marc Gillson,1995,8,Four Rooms,movie,Art,Lead Painter,1877352
T.D. Donnelly,1995,8,Four Rooms,movie,Art,Standby Painter,1877353
Elizabeth Bolden,1995,8,Four Rooms,movie,Camera,Grip,1877355
Thomas G. Marquez,1995,8,Four Rooms,movie,Costume & Make-Up,Costume Supervisor,1877356
Paul Starr,1995,8,Four Rooms,movie,Costume & Make-Up,Makeup Artist,1877357
Sissy Boyd,1995,8,Four Rooms,movie,Crew,Choreographer,1877359
Derek Hurd,1995,8,Four Rooms,movie,Crew,Craft Service,1877360
Ben Parker,1995,8,Four Rooms,movie,Crew,Post Production Assistant,1877361
Ben Parker,1995,8,Four Rooms,movie,Crew,Set Production Assistant,1877361
Nick Roberts,1995,8,Four Rooms,movie,Crew,Security,1877363
Patrice Carbaugh,1995,8,Four Rooms,movie,Crew,Set Medic,1877365
Michael Boyce Harris,1995,8,Four Rooms,movie,Crew,Stand In,1877369
Dotti Thompson,1995,8,Four Rooms,movie,Crew,Transportation Captain,1877370
Bob Allen,1995,8,Four Rooms,movie,Editing,First Assistant Editor,1877377
Marcel DeJure,1995,8,Four Rooms,movie,Lighting,Electrician,1877378
Chuck Smith,1995,8,Four Rooms,movie,Lighting,Gaffer,1877379
Deborah Hebert,1995,8,Four Rooms,movie,Production,Production Accountant,1877380
David Gertz,1995,8,Four Rooms,movie,Sound,Foley Mixer,1877413
Jan D. Tys,1995,8,Four Rooms,movie,Crew,Studio Teachers,1877415
Joseph W. Grafmuller,1995,8,Four Rooms,movie,Art,Swing,1895858
Theresa Repola Mohammed,1995,8,Four Rooms,movie,Editing,Negative Cutter,1899435
Kristen Becht,1995,8,Four Rooms,movie,Sound,Music Coordinator,2022847
Christina Tucker,1995,8,Four Rooms,movie,Sound,ADR Mixer,2045529
Martin Charles,1995,8,Four Rooms,movie,Art,Graphic Designer,2080021
Mary Patvaldnieks,1995,8,Four Rooms,movie,Art,Assistant Decorator,2278012
Andrew King,1995,8,Four Rooms,movie,Art,Assistant Property Master,2278013
Vincent Cassaro,1995,8,Four Rooms,movie,Sound,Second Assistant Sound,2278014
Christy Sumner,1995,8,Four Rooms,movie,Crew,Special Effects Assistant,2278015
Gregory C. Smith,1995,8,Four Rooms,movie,Camera,Assistant Camera,2278016
James Irons,1995,8,Four Rooms,movie,Camera,Best Boy Grip,2278017
Bob Ivanjack,1995,8,Four Rooms,movie,Camera,Dolly Grip,2278018
Jeff Ervin,1995,8,Four Rooms,movie,Editing,Assistant Editor,2278019
Heidrun M. Williams,1995,8,Four Rooms,movie,Production,Assistant Accountant,2278020
Susan Noonan-Gero,1995,8,Four Rooms,movie,Production,Assistant Production Coordinator,2278021
Stephen Hopkins,1993,9,Judgment Night,movie,Directing,Director,2042
Lewis Colick,1993,9,Judgment Night,movie,Writing,Screenplay,52035
Lewis Colick,1993,9,Judgment Night,movie,Writing,Story,52035
Gene Levy,1993,9,Judgment Night,movie,Production,Producer,71417
Alan Silvestri,1993,9,Judgment Night,movie,Sound,Original Music Composer,37
Peter Levy,1993,9,Judgment Night,movie,Camera,Director of Photography,2044
John M. Dwyer,1993,9,Judgment Night,movie,Art,Set Decoration,796
Marilyn Vance,1993,9,Judgment Night,movie,Costume & Make-Up,Costume Design,7719
Marilyn Vance,1993,9,Judgment Night,movie,Production,Executive Producer,7719
Joseph C. Nemec III,1993,9,Judgment Night,movie,Art,Production Design,9990
Dan Olexiewicz,1993,9,Judgment Night,movie,Art,Art Direction,14040
Lloyd Segan,1993,9,Judgment Night,movie,Production,Executive Producer,20784
Tim Wellburn,1993,9,Judgment Night,movie,Editing,Editor,71194
Jere Cunningham,1993,9,Judgment Night,movie,Writing,Story,1088307
Kris Wiseman McIntyre,1993,9,Judgment Night,movie,Production,Associate Producer,1472642
Christopher Mollo,1993,9,Judgment Night,movie,Production,Associate Producer,1498452
Michael Glawogger,2006,10,Life in Loops (A Megacities RMX),movie,Writing,Screenplay,801
Timo Novotny,2006,10,Life in Loops (A Megacities RMX),movie,Writing,Screenplay,34833
Timo Novotny,2006,10,Life in Loops (A Megacities RMX),movie,Directing,Director,34833
Timo Novotny,2006,10,Life in Loops (A Megacities RMX),movie,Editing,Editor,34833
Timo Novotny,2006,10,Life in Loops (A Megacities RMX),movie,Production,Producer,34833
Wolfgang Thaler,2006,10,Life in Loops (A Megacities RMX),movie,Camera,Director of Photography,803
Gerald Schober,2006,10,Life in Loops (A Megacities RMX),movie,Editing,Editor,34834
Armin Herzog,2006,10,Life in Loops (A Megacities RMX),movie,Editing,Editor,34835
Sofa Surfers,2006,10,Life in Loops (A Megacities RMX),movie,Sound,Music,65382
Ulrich Gehmacher,2006,10,Life in Loops (A Megacities RMX),movie,Production,Producer,143486
Marc Meyer,2004,11,Sonntag im August,movie,Directing,Director,867
Marc Meyer,2004,11,Sonntag im August,movie,Editing,Editor,867
Marc Meyer,2004,11,Sonntag im August,movie,Production,Producer,867
