name,year,movie_tv_id,movie_tv_name,type,department,job,actor_id
Marc Meyer,2004,11,Sonntag im August,movie,Writing,Author,867
Peter Polsak-Lohmann,2004,11,Sonntag im August,movie,Camera,Director of Photography,875
Moritz Hoffmeister,2004,11,Sonntag im August,movie,Sound,Sound Designer,891
Anna Haas,2004,11,Sonntag im August,movie,Directing,Director,914
Jesko Klatt,2004,11,Sonntag im August,movie,Camera,Underwater Camera,917
Jan Raiber,2004,11,Sonntag im August,movie,Visual Effects,Animation,919
Christian Biegai,2004,11,Sonntag im August,movie,Sound,Original Music Composer,15360
George Lucas,1977,12,Star Wars,movie,Directing,Director,1
George Lucas,1977,12,Star Wars,movie,Production,Executive Producer,1
George Lucas,1977,12,Star Wars,movie,Writing,Writer,1
Gary Kurtz,1977,12,Star Wars,movie,Production,Producer,12401
Rick McCallum,1977,12,Star Wars,movie,Production,Producer,19801
John Williams,1977,12,Star Wars,movie,Sound,Original Music Composer,491
Gilbert Taylor,1977,12,Star Wars,movie,Camera,Director of Photography,7753
Vic Ramos,1977,12,Star Wars,movie,Production,Casting,3176
Irene Lamb,1977,12,Star Wars,movie,Production,Casting,390
Norman Reynolds,1977,12,Star Wars,movie,Art,Art Direction,669
Ben Burtt,1977,12,Star Wars,movie,Sound,Sound Designer,670
Willard Huyck,1977,12,Star Wars,movie,Crew,Script,686
Gloria Katz,1977,12,Star Wars,movie,Crew,Script,687
Robert Watts,1977,12,Star Wars,movie,Production,Production Supervisor,711
Gordon Davidson,1977,12,Star Wars,movie,Sound,Sound Editor,1053
Marcia Lucas,1977,12,Star Wars,movie,Editing,Editor,2551
Dianne Crittenden,1977,12,Star Wars,movie,Production,Casting,1221
Richard Portman,1977,12,Star Wars,movie,Sound,Sound Re-Recording Mixer,3105
David V. Lester,1977,12,Star Wars,movie,Production,Production Manager,4054
Roger Christian,1977,12,Star Wars,movie,Art,Set Decoration,5058
Leslie Dilley,1977,12,Star Wars,movie,Art,Art Direction,5059
John Mollo,1977,12,Star Wars,movie,Costume & Make-Up,Costume Design,5061
Phil Tippett,1977,12,Star Wars,movie,Visual Effects,Animation,7727
Richard Chew,1977,12,Star Wars,movie,Editing,Editor,8425
Anthony Waye,1977,12,Star Wars,movie,Directing,Assistant Director,10706
Stuart Freeborn,1977,12,Star Wars,movie,Costume & Make-Up,Makeup Supervisor,11837
Bruce Green,1977,12,Star Wars,movie,Editing,Assistant Editor,12970
Rick Baker,1977,12,Star Wars,movie,Costume & Make-Up,Makeup Artist,16178
Paul Hirsch,1977,12,Star Wars,movie,Editing,Editor,10766
Bruce Sharman,1977,12,Star Wars,movie,Production,Production Manager,66251
Joseph Lenzi,1977,12,Star Wars,movie,Production,Production Manager,66611
Don MacDougall,1977,12,Star Wars,movie,Sound,Sound Re-Recording Mixer,74778
Gary Rizzo,1977,12,Star Wars,movie,Sound,Sound Mix Technician,138618
John Barry,1977,12,Star Wars,movie,Art,Production Design,568911
Gene Corso,1977,12,Star Wars,movie,Sound,Sound Editor,1070097
Ann Skinner,1977,12,Star Wars,movie,Directing,Continuity,1250477
Les Fresholtz,1977,12,Star Wars,movie,Sound,Sound Re-Recording Mixer,1399140
Michael Minkler,1977,12,Star Wars,movie,Sound,Sound Re-Recording Mixer,1399141
Robert J. Litt,1977,12,Star Wars,movie,Sound,Sound Re-Recording Mixer,1399996
Paul Huston,1977,12,Star Wars,movie,Visual Effects,Visual Effects,1424133
Peter V. Herald,1977,12,Star Wars,movie,Production,Production Manager,1430398
Bob Minkler,1977,12,Star Wars,movie,Sound,Sound Re-Recording Mixer,1446531
Ray West,1977,12,Star Wars,movie,Sound,Sound Re-Recording Mixer,1446533
Derek Ball,1977,12,Star Wars,movie,Sound,Production Sound Mixer,1513636
Ken Nightingall,1977,12,Star Wars,movie,Sound,Boom Operator,1513637
Robert R. Rutledge,1977,12,Star Wars,movie,Sound,Sound Editor,1544697
Jack Dearlove,1977,12,Star Wars,movie,Crew,Stand In,1563188
Dan Perri,1977,12,Star Wars,movie,Art,Title Designer,1648134
Roy Seely,1977,12,Star Wars,movie,Crew,Stand In,1678560
Terry Madden,1977,12,Star Wars,movie,Directing,Assistant Director,1697237
Gerry Gavigan,1977,12,Star Wars,movie,Directing,Assistant Director,1877790
Peter Brace,1977,12,Star Wars,movie,Crew,Stunt Double,1951618
Ron Beck,1977,12,Star Wars,movie,Costume & Make-Up,Wardrobe Supervisor,2021308
Sam F. Shaw,1977,12,Star Wars,movie,Sound,Supervising Sound Editor,2036880
Michael Galloway,1977,12,Star Wars,movie,Sound,Sound Recordist,2048546
Gary White,1977,12,Star Wars,movie,Directing,First Assistant Director,2583875
Wendy Leech,1977,12,Star Wars,movie,Crew,Stunt Double,2789781
London Symphony Orchestra,1977,12,Star Wars,movie,Sound,Musician,2922346
David Stone,1977,12,Star Wars,movie,Crew,Stand In,3535183
Mags Kavanaugh,1977,12,Star Wars,movie,Crew,Stunt Double,3583976
Penny McCarthy,1977,12,Star Wars,movie,Crew,Stand In,3583982
Len Mathewman,1977,12,Star Wars,movie,Crew,Stand In,3583983
Andrew Stanton,2003,13,Finding Nemo,movie,Writing,Screenplay,7
Andrew Stanton,2003,13,Finding Nemo,movie,Directing,Director,7
Andrew Stanton,2003,13,Finding Nemo,movie,Writing,Original Story,7
Lee Unkrich,2003,13,Finding Nemo,movie,Editing,Supervising Film Editor,8
Lee Unkrich,2003,13,Finding Nemo,movie,Directing,Co-Director,8
Graham Walters,2003,13,Finding Nemo,movie,Production,Producer,9
Bob Peterson,2003,13,Finding Nemo,movie,Writing,Screenplay,10
David Reynolds,2003,13,Finding Nemo,movie,Writing,Screenplay,11
John Lasseter,2003,13,Finding Nemo,movie,Production,Executive Producer,7879
David Ian Salter,2003,13,Finding Nemo,movie,Editing,Editor,12914
Thomas Newman,2003,13,Finding Nemo,movie,Sound,Original Music Composer,153
Gary Rydstrom,2003,13,Finding Nemo,movie,Sound,Sound Designer,2216
Gary Rydstrom,2003,13,Finding Nemo,movie,Sound,Supervising Sound Editor,2216
Gary Rydstrom,2003,13,Finding Nemo,movie,Sound,Sound Re-Recording Mixer,2216
Bill Bernstein,2003,13,Finding Nemo,movie,Sound,Music Editor,7538
Ralph Eggleston,2003,13,Finding Nemo,movie,Art,Production Design,7883
Dominique Louis,2003,13,Finding Nemo,movie,Visual Effects,Visual Development,7891
Glenn McQueen,2003,13,Finding Nemo,movie,Crew,In Memory Of,7892
Rich Quade,2003,13,Finding Nemo,movie,Visual Effects,Animation,7893
Mary Hidalgo,2003,13,Finding Nemo,movie,Production,Casting,7903
Marcia Gwendolyn Jones,2003,13,Finding Nemo,movie,Production,Production Supervisor,7912
Geefwee Boedoe,2003,13,Finding Nemo,movie,Visual Effects,Visual Development,7925
Ricky Nierva,2003,13,Finding Nemo,movie,Art,Art Direction,7927
Angus MacLane,2003,13,Finding Nemo,movie,Visual Effects,Animation,7929
Glenn Kim,2003,13,Finding Nemo,movie,Visual Effects,CG Painter,7943
Laura Phillips,2003,13,Finding Nemo,movie,Visual Effects,CG Painter,7944
Jamie Frye,2003,13,Finding Nemo,movie,Visual Effects,CG Painter,7946
Yvonne Herbst,2003,13,Finding Nemo,movie,Visual Effects,CG Painter,7948
Robin Cooper,2003,13,Finding Nemo,movie,Art,Art Direction,7949
Randy Berrett,2003,13,Finding Nemo,movie,Art,Art Direction,7952
Albert Lozano,2003,13,Finding Nemo,movie,Crew,Production Artist,7955
Nathaniel McLaughlin,2003,13,Finding Nemo,movie,Crew,Production Artist,7956
Bud Thon,2003,13,Finding Nemo,movie,Crew,Production Artist,7957
Jerome Ranft,2003,13,Finding Nemo,movie,Art,Sculptor,7960
Carter Goodrich,2003,13,Finding Nemo,movie,Visual Effects,Visual Development,7963
Peter DeSève,2003,13,Finding Nemo,movie,Visual Effects,Visual Development,7967
Andrea Warren,2003,13,Finding Nemo,movie,Visual Effects,CG Painter,7972
Louis Gonzales,2003,13,Finding Nemo,movie,Visual Effects,CG Artist,7982
Jeremy Lasky,2003,13,Finding Nemo,movie,Camera,Director of Photography,7988
Billy Merritt,2003,13,Finding Nemo,movie,Visual Effects,Animation,7995
Brett Pulliam,2003,13,Finding Nemo,movie,Visual Effects,Animation,7996
Bret 'Brook' Parker,2003,13,Finding Nemo,movie,Visual Effects,Animation,7998
Gini Cruz Santos,2003,13,Finding Nemo,movie,Visual Effects,Animation,7999
Ellen Moon Lee,2003,13,Finding Nemo,movie,Crew,Production Artist,8003
David Eisenmann,2003,13,Finding Nemo,movie,Crew,CG Supervisor,8007
Doug Sweetland,2003,13,Finding Nemo,movie,Visual Effects,Animation,8010
Scott Clark,2003,13,Finding Nemo,movie,Visual Effects,Animation,8011
Alan Barillaro,2003,13,Finding Nemo,movie,Visual Effects,Animation Director,8012
Andrew Gordon,2003,13,Finding Nemo,movie,Visual Effects,Animation,8013
Shawn Krause,2003,13,Finding Nemo,movie,Visual Effects,Animation,8015
David DeVan,2003,13,Finding Nemo,movie,Visual Effects,Animation,8018
Stephen Gregory,2003,13,Finding Nemo,movie,Visual Effects,Animation,8019
Bobby Podesta,2003,13,Finding Nemo,movie,Visual Effects,Animation,8021
Michael Berenstein,2003,13,Finding Nemo,movie,Visual Effects,Animation,8025
Brett Coderre,2003,13,Finding Nemo,movie,Visual Effects,Animation,8026
Doug Dooley,2003,13,Finding Nemo,movie,Visual Effects,Animation,8028
Jimmy Hayward,2003,13,Finding Nemo,movie,Visual Effects,Animation,8029
Nancy Kato,2003,13,Finding Nemo,movie,Visual Effects,Animation,8030
Bobby Beck,2003,13,Finding Nemo,movie,Visual Effects,Animation,8031
Tim Crawfurd,2003,13,Finding Nemo,movie,Visual Effects,Animation,8033
Ike Feldman,2003,13,Finding Nemo,movie,Visual Effects,Animation,8034
Karen Kiser,2003,13,Finding Nemo,movie,Visual Effects,Animation,8035
Wendell Lee,2003,13,Finding Nemo,movie,Visual Effects,Animation,8036
Daniel Mason,2003,13,Finding Nemo,movie,Visual Effects,Animation,8037
Amy McNamara,2003,13,Finding Nemo,movie,Visual Effects,Animation,8038
James Ford Murphy,2003,13,Finding Nemo,movie,Visual Effects,Animation,8039
Victor Navone,2003,13,Finding Nemo,movie,Visual Effects,Animation,8040
Andrew L. Schmidt,2003,13,Finding Nemo,movie,Visual Effects,Animation,8042
Patty Kihm Stevenson,2003,13,Finding Nemo,movie,Visual Effects,Animation,8043
David Tart,2003,13,Finding Nemo,movie,Visual Effects,Animation,8044
Jon Mead,2003,13,Finding Nemo,movie,Visual Effects,Animation,8045
Dave Mullins,2003,13,Finding Nemo,movie,Visual Effects,Animation,8046
Peter Nash,2003,13,Finding Nemo,movie,Visual Effects,Animation,8047
Ross Stevenson,2003,13,Finding Nemo,movie,Visual Effects,Animation,8051
J. Warren Trezevant,2003,13,Finding Nemo,movie,Visual Effects,Animation,8052
Michael Venturini,2003,13,Finding Nemo,movie,Visual Effects,Animation,8053
Adam Wood,2003,13,Finding Nemo,movie,Visual Effects,Animation,8054
Adam Wood,2003,13,Finding Nemo,movie,Crew,Systems Administrators & Support,8054
Tasha Wedeen,2003,13,Finding Nemo,movie,Visual Effects,Animation,8055
Kureha Yokoo,2003,13,Finding Nemo,movie,Visual Effects,Animation,8056
Ron Zorman,2003,13,Finding Nemo,movie,Visual Effects,Animation,8057
Paul Mendoza,2003,13,Finding Nemo,movie,Visual Effects,Fix Animator,8058
Jenni Tsoi,2003,13,Finding Nemo,movie,Visual Effects,Animation Manager,8059
Gabrielle Siegel,2003,13,Finding Nemo,movie,Editing,Editorial Production Assistant,8062
Katherine Ringgold,2003,13,Finding Nemo,movie,Crew,Second Film Editor,8066
Axel Geddes,2003,13,Finding Nemo,movie,Editing,First Assistant Editor,8071
Chris Vallance,2003,13,Finding Nemo,movie,Crew,Thanks,8073
E.J. Holowicki,2003,13,Finding Nemo,movie,Sound,Sound Effects Editor,8078
Brian Green,2003,13,Finding Nemo,movie,Crew,CG Supervisor,8084
Ethan Owen,2003,13,Finding Nemo,movie,Production,Unit Manager,8094
Anthony A. Apodaca,2003,13,Finding Nemo,movie,Crew,CG Supervisor,8098
Steve May,2003,13,Finding Nemo,movie,Crew,CG Supervisor,8115
Louis Rivera,2003,13,Finding Nemo,movie,Camera,Camera Supervisor,8135
David DiFrancesco,2003,13,Finding Nemo,movie,Crew,Photoscience Manager,8139
Susan T. Tatsuno,2003,13,Finding Nemo,movie,Crew,Supervisor of Production Resources,8144
Erik Forman,2003,13,Finding Nemo,movie,Crew,Information Systems Manager,8150
Paul Cichocki,2003,13,Finding Nemo,movie,Crew,Post Production Supervisor,8153
John Hazelton,2003,13,Finding Nemo,movie,Crew,Projection,8155
Michael Silvers,2003,13,Finding Nemo,movie,Sound,Supervising Sound Editor,8158
Shannon Mills,2003,13,Finding Nemo,movie,Sound,Sound Effects Editor,8159
Dennie Thorpe,2003,13,Finding Nemo,movie,Sound,Foley Artist,8160
Jana Vance,2003,13,Finding Nemo,movie,Sound,Foley,8163
Dee Selby,2003,13,Finding Nemo,movie,Crew,Sound Design Assistant,8165
Juan Peralta,2003,13,Finding Nemo,movie,Sound,Sound Mix Technician,8166
Sharon Calahan,2003,13,Finding Nemo,movie,Camera,Director of Photography,12912
Teresa Eckton,2003,13,Finding Nemo,movie,Sound,Sound Effects Editor,15893
Jessica Giampietro McMackin,2003,13,Finding Nemo,movie,Crew,Systems Administrators & Support,15896
Jim Capobianco,2003,13,Finding Nemo,movie,Writing,Story Artist,32535
David Lucarelli,2003,13,Finding Nemo,movie,Sound,ADR Recordist,113067
Stan Webb,2003,13,Finding Nemo,movie,Crew,Second Film Editor,56270
Kevin Reher,2003,13,Finding Nemo,movie,Production,Casting,57673
Matthew Jon Beck,2003,13,Finding Nemo,movie,Production,Casting,61419
Lindsey Collins,2003,13,Finding Nemo,movie,Production,Production Manager,72753
Jinko Gotoh,2003,13,Finding Nemo,movie,Production,Associate Producer,76590
Roger Gould,2003,13,Finding Nemo,movie,Crew,Thanks,74142
Rodrigo Blaas,2003,13,Finding Nemo,movie,Visual Effects,Animation,107704
Dylan Brown,2003,13,Finding Nemo,movie,Crew,Supervising Animator,231202
Jason Topolski,2003,13,Finding Nemo,movie,Crew,Systems Administrators & Support,567732
Steve Bloom,2003,13,Finding Nemo,movie,Crew,Thanks,652557
Jason Katz,2003,13,Finding Nemo,movie,Directing,Script Supervisor,958055
Bruce White,2003,13,Finding Nemo,movie,Sound,Musician,1018001
Mark A. Walsh,2003,13,Finding Nemo,movie,Visual Effects,Animation Director,1092247
Kiel Murray,2003,13,Finding Nemo,movie,Crew,Thanks,1117779
Osnat Shurer,2003,13,Finding Nemo,movie,Crew,Thanks,1117781
David Slusser,2003,13,Finding Nemo,movie,Crew,Temp Music Editor,1122225
Michael Parks,2003,13,Finding Nemo,movie,Visual Effects,Animation,1140576
Greg Dykstra,2003,13,Finding Nemo,movie,Art,Sculptor,1211220
Ronnie del Carmen,2003,13,Finding Nemo,movie,Art,Storyboard Artist,1236458
Ronnie del Carmen,2003,13,Finding Nemo,movie,Writing,Story Supervisor,1236458
Tony Fucile,2003,13,Finding Nemo,movie,Visual Effects,Visual Development,1260745
Tom MacDougall,2003,13,Finding Nemo,movie,Sound,Music Supervisor,1291315
Anthony Christov,2003,13,Finding Nemo,movie,Art,Art Direction,1303001
George Hull,2003,13,Finding Nemo,movie,Visual Effects,Visual Development,1335873
Kimberly Adair Clark,2003,13,Finding Nemo,movie,Crew,Thanks,1338319
Margaret Lily Andres,2003,13,Finding Nemo,movie,Editing,Assistant Editor,1349896
Simon Rhodes,2003,13,Finding Nemo,movie,Sound,Scoring Mixer,1393351
Graham Moloy,2003,13,Finding Nemo,movie,Visual Effects,Animation Department Coordinator,1397887
Steven Clay Hunter,2003,13,Finding Nemo,movie,Visual Effects,Animation,1406885
Al Nelson,2003,13,Finding Nemo,movie,Sound,Foley Editor,1422411
Gary Summers,2003,13,Finding Nemo,movie,Sound,Sound Re-Recording Mixer,1425978
Derek Casari,2003,13,Finding Nemo,movie,Sound,ADR Engineer,1432596
A.J. Riebli III,2003,13,Finding Nemo,movie,Production,Unit Manager,1443479
M.T. Silvia,2003,13,Finding Nemo,movie,Crew,Systems Administrators & Support,1449388
Bruce Zick,2003,13,Finding Nemo,movie,Visual Effects,Visual Development,1451236
Doug Nichols,2003,13,Finding Nemo,movie,Art,Art Department Manager,1460426
Nelson 'Rey' Bohol,2003,13,Finding Nemo,movie,Crew,Production Artist,1463239
Elizabeth Greenberg,2003,13,Finding Nemo,movie,Crew,Thanks,1484864
Kevin Nolting,2003,13,Finding Nemo,movie,Crew,Second Film Editor,1516156
Bert Berry,2003,13,Finding Nemo,movie,Visual Effects,CG Painter,1516157
Jonathan Flack,2003,13,Finding Nemo,movie,Crew,Thanks,1538710
Frank Marocco,2003,13,Finding Nemo,movie,Sound,Musician,1544774
Thomas Pasatieri,2003,13,Finding Nemo,movie,Sound,Orchestrator,1549209
Terry Claborn,2003,13,Finding Nemo,movie,Editing,Color Timer,1552873
Phred Lender,2003,13,Finding Nemo,movie,Editing,Editorial Services,1555008
Cosmic Don,2003,13,Finding Nemo,movie,Camera,Camera Technician,1556611
Luis Alarcon-Cisneros,2003,13,Finding Nemo,movie,Crew,Craft Service,1556614
Luis Alarcon-Cisneros,2003,13,Finding Nemo,movie,Crew,Thanks,1556614
Jon Darrell Handy,2003,13,Finding Nemo,movie,Crew,Production Office Assistant,1556615
Chris Balog,2003,13,Finding Nemo,movie,Crew,Security,1556622
Chris Balog,2003,13,Finding Nemo,movie,Crew,Thanks,1556622
Domenic Allen,2003,13,Finding Nemo,movie,Crew,Systems Administrators & Support,1556628
Gregory Amundson,2003,13,Finding Nemo,movie,Editing,Editorial Production Assistant,1556629
Nephi Sanchez,2003,13,Finding Nemo,movie,Production,Production Accountant,1556631
Steve Slanec,2003,13,Finding Nemo,movie,Sound,ADR Editor,1556632
Kent Brown,2003,13,Finding Nemo,movie,Sound,Sound Editor,1556634
James Burgess,2003,13,Finding Nemo,movie,Crew,Photoscience Manager,1556635
Noelle P. Case,2003,13,Finding Nemo,movie,Editing,Editorial Coordinator,1556647
Jurgen Scharpf,2003,13,Finding Nemo,movie,Sound,Sound Mix Technician,1595470
Travis Crenshaw,2003,13,Finding Nemo,movie,Sound,Foley Recordist,1608893
Colin Bohrer,2003,13,Finding Nemo,movie,Crew,Thanks,1609033
Dan Lee,2003,13,Finding Nemo,movie,Visual Effects,Character Designer,1623548
Nils Erdmann,2003,13,Finding Nemo,movie,Production,Finance,1623553
Nils Erdmann,2003,13,Finding Nemo,movie,Crew,Thanks,1623553
Frank 'Pepe' Merel,2003,13,Finding Nemo,movie,Sound,Foley Mixer,1640918
Jesse Hollander,2003,13,Finding Nemo,movie,Crew,CG Supervisor,1711831
Chris DiGiovanni,2003,13,Finding Nemo,movie,Visual Effects,Fix Animator,1719095
