movie_id,actor_id,cast_name,role_priority
1,34178,Penny Singleton,0
1,34179,Arthur Lake,1
1,30223,Larry Simms,2
1,34214,Daisy,3
1,2772,Ann Doran,4
1,34183,Dorothy Moore,5
1,30234,Gene Lockhart,6
1,12502,Jonathan Hale,7
1,34180,Gordon Oliver,8
1,34181,Danny Mummert,9
1,34182,Kathleen Lockhart,10
1,34185,Willie Best,11
1,2782,Ian Wolfe,12
1,1292673,Eugene Anderson Jr,13
1,34505,Stanley Andrews,14
1,121097,Hooper Atchley,15
1,34241,Stanley Brown,16
1,1173491,Mary Jane Carey,17
1,153638,Dick Curtis,18
1,1240252,Edgar Dearing,19
1,34243,Richard Fiske,20
1,3262,James Flavin,21
1,34184,Fay Helm,22
1,106091,George Humbert,23
1,89615,Bud Jamison,24
1,29579,Charles Lane,25
1,1005423,Harold Minjir,26
1,942165,David Newell,27
1,124875,Emory Parnell,28
1,21310,John Rand,29
1,1420879,Bruce Sidney,30
1,34270,Walter Soderling,31
1,135827,Larry Steers,32
1,99376,Josephine Whittell,33
1,30530,Irving Bacon,34
2,48038,Harry Liedtke,0
2,28126,Georg Alexander,1
2,14357,Mady Christians,2
2,14131,Jakob Tiedtke,3
3,1653,Jean-Pierre Léaud,0
3,3536,Marie-France Pisier,1
3,1659,Patrick Auffay,2
3,3537,Rosy Varte,3
3,3518,François Darbon,4
3,3538,Jean-François Adam,5
3,1003228,Pierre Schaeffer,6
3,237623,Cristina Gaïoni,7
3,1003229,Geronimo Meynier,8
3,25789,Eleonora Rossi Drago,9
3,1003230,Nami Tamura,10
3,30906,Koji Furuhata,11
3,37781,Barbara Frey,12
3,32934,Christian Doermer,13
3,51406,Vera Tschechowa,14
3,39044,Werner Finck,15
3,10623,Barbara Lass,16
3,40914,Zbigniew Cybulski,17
3,17889,Władysław Kowalski,18
3,146878,Damian Damięcki,19
3,107633,Jan Englert,20
3,2825,Marian Opania,21
3,1191254,Barbara Sołtysik,22
3,1157939,Jolanta Wołłejko,23
3,39068,Catherine-Isabelle Duport,24
4,84130,Darren Berrecloth,0
4,84143,Cameron McCaul,1
4,112801,Paul Basagoitia,2
4,112818,Brandon Semenuk,3
4,115965,Alex Pro,4
4,112793,Andreu Lacondeguy,5
4,112794,Wayne Goss,6
4,112798,Ben Boyko,7
6,54768,Turo Pajala,0
6,54769,Susanna Haavisto,1
6,4826,Matti Pellonpää,2
6,54770,Eetu Hilkamo,3
6,1177496,Erkki Pajala,4
6,2493350,Matti Jaaranen,5
6,2509142,Hannu Viholainen,6
6,110757,Jorma Markkula,7
6,1034494,Tarja Keinänen,8
6,2509144,Eino Kuusela,9
6,1207858,Kauko Laalo,10
6,2509145,Jyrki Olsonen,11
6,53508,Esko Nikkari,12
6,53512,Marja Packalén,13
6,2509146,Mikko Remes,14
6,4829,Tomi Salmela,15
6,2509147,Reijo Marin,16
6,2509149,Heikki Salomaa,17
6,1207842,Veikko Uusimäki,18
6,56273,Esko Salminen,19
6,2509151,Hannu Kivisalo,20
6,2509152,Pekka Wilen,21
6,110756,Juuso Hirvikangas,22
6,3416563,Heikki Anttila,23
6,4831,Jaakko Talaskivi,24
6,16772,Jouko Lumme,25
6,1416993,Sirkka Rautiainen,26
6,3480732,Markku Rantala,27
6,2289558,Mikko Lyytikäinen,28
6,1948071,Timo Toikka,29
6,1207853,Hanna Jokinen,30
6,2868528,Timo Harakka,31
6,999634,Sami Lanki,32
6,3083060,Kari Helaseppä,33
6,1750241,Timo Markko,34
6,1381113,Olli Varja,35
6,4828,Sakari Kuosmanen,36
6,110763,Pentti Auer,37
7,4826,Matti Pellonpää,0
7,5999,Kati Outinen,1
7,4828,Sakari Kuosmanen,2
7,53508,Esko Nikkari,3
7,1086499,Kylli Köngäs,4
7,222320,Pekka Laiho,5
7,1086500,Jukka-Pekka Palo,6
7,2307211,Svante Korkiakoski,7
7,148389,Mari Rantasila,8
7,1761924,Safka Pekkonen,9
7,2651471,Antti Ortamo,10
7,106172,Mato Valtonen,11
7,69552,Sakke Järvenpää,12
7,2651474,Ulla Kuosmanen,13
7,1294421,Neka Haapanen,14
7,2651478,Pentti Koski,15
7,2651481,Ari Korhonen,16
7,2651483,Teuvo Rissanen,17
7,2651486,Erkki Rissanen,18
7,2651487,Sirkka Silin,19
7,2651488,Marina Martinoff,20
7,2651489,Jussi Tiitinen,21
7,2651491,Riikka Kuosmanen,22
7,3457313,Eskil Mansikka,23
7,4831,Jaakko Talaskivi,24
7,2159274,Haije Alanoja,25
7,3479164,Bertta Pellonpää,26
7,2651545,Helmeri Pellonpää,27
7,1303969,Marja-Leena Hukkanen,28
7,16767,Aki Kaurismäki,29
7,1381113,Olli Varja,30
7,3477088,Tanja Talaskivi,31
7,1912097,Jukka Mäkinen,32
8,3129,Tim Roth,0
8,3130,Jennifer Beals,1
8,3131,Antonio Banderas,2
8,3124,Valeria Golino,3
8,2555,David Proval,4
8,3122,Sammi Davis,5
8,3123,Amanda de Cadenet,6
8,3125,Madonna,7
8,3126,Ione Skye,8
8,3127,Lili Taylor,9
8,3128,Alicia Witt,10
8,3134,Tamlyn Tomita,11
8,3132,Lana McKissack,12
8,3135,Danny Verduzco,13
8,3133,Patricia Vonne,14
8,3136,Salma Hayek,15
8,138,Quentin Tarantino,16
8,3137,Paul Calderon,17
8,62,Bruce Willis,18
8,3141,Marisa Tomei,19
8,2545,Lawrence Bender,20
8,3138,Kathy Griffin,21
8,37336,Kimberly Blair,22
8,3140,Marc Lawrence,23
8,1207062,Paul Skemp,24
9,2880,Emilio Estevez,0
9,9777,Cuba Gooding Jr.,1
9,5724,Denis Leary,2
9,10822,Stephen Dorff,3
9,12799,Jeremy Piven,4
9,11803,Peter Greene,5
9,52422,Michael DeLorenzo,6
9,121667,Everlast,7
9,102710,Michael Wiseman,8
9,1077264,Relioues Webb,9
9,154124,Eugene Williams,10
9,55964,Christine Harnos,11
9,105988,Galyn Görg,12
9,22621,Angela Alvarado,13
9,1226696,Will Zahrn,14
11,901,Rita Lengyel,0
11,902,Milton Welsh,1
12,2,Mark Hamill,0
12,3,Harrison Ford,1
12,4,Carrie Fisher,2
12,5,Peter Cushing,3
12,12248,Alec Guinness,4
12,6,Anthony Daniels,5
12,130,Kenny Baker,6
12,24343,Peter Mayhew,7
12,24342,David Prowse,8
12,15152,James Earl Jones,9
12,33032,Phil Brown,10
12,131625,Shelagh Fraser,11
12,132538,Jack Purvis,12
12,216087,Alex McCrindle,13
12,69249,Eddie Byrne,14
12,47401,Drewe Henley,15
12,47698,Denis Lawson,16
12,17356,Garrick Hagon,17
12,162432,Jack Klaff,18
12,663,William Hootkins,19
12,58475,Angus MacInnes,20
12,151819,Jeremy Sinden,21
12,202276,Graham Ashley,22
12,42570,Don Henderson,23
12,12829,Richard LeParmentier,24
12,79489,Leslie Schofield,25
12,1729623,Michael Leader,26
12,1216947,David Ankrum,27
12,3044,Scott Beach,28
12,1271059,Lightning Bear,29
12,1271060,Jon Berg,30
12,1271061,Doug Beswick,31
12,199356,Paul Blake,32
12,1271062,Janice Burchette,33
12,1271063,Ted Burnett,34
12,1271064,John Chapman,35
12,1271065,Gilda Cohen,36
12,1178140,Tim Condren,37
12,186229,Barry Copping,38
12,1271066,Alfie Curtis,39
12,1271067,Robert Davies,40
12,104149,Maria De Aragon,41
12,1271068,Robert A. Denham,42
12,1271069,Frazer Diamond,43
12,53587,Peter Diamond,44
12,1271070,Warwick Diamond,45
12,1271071,Sadie Eden,46
12,1271072,Kim Falkinburg,47
12,202402,Harry Fielder,48
12,1271073,Ted Gagliano,49
12,1271074,Salo Gardner,50
12,1195602,Steve Gawley,51
12,1271075,Barry Gnome,52
12,252527,Rusty Goffe,53
12,1271076,Isaac Grand,54
12,1271078,Reg Harding,55
12,964699,Alan Harris,56
12,1271079,Frank Henson,57
12,1271080,Christine Hewett,58
12,1271081,Arthur Howell,59
12,1271082,Tommy Ilsley,60
12,4945,Joe Johnston,61
12,1271083,Annette Jones,62
12,1148750,Linda Jones,63
12,201344,Joe Kaye,64
12,1271085,Colin Michael Kitchens,65
12,1271086,Melissa Kurtz,66
12,1190780,Tiffany Hillkurtz,67
12,190453,Al Lampert,68
12,1012562,Anthony Lang,69
12,1271091,Laine Liska,70
12,1271092,Derek Lyons,71
12,1271095,Mahjoub,72
12,1271096,Alf Mangan,73
12,1271102,Grant McCune,74
12,1271104,Geoffrey Moon,75
12,1271106,Mandy Morton,76
12,1271107,Lorne Peterson,77
12,1183443,Marcus Powell,78
12,10657,Shane Rimmer,79
12,1271116,Pam Rose,80
12,110319,George Roubicek,81
12,1271121,Erica Simmons,82
12,1271122,Angela Staines,83
12,1271123,George Stock,84
12,1271124,Roy Straite,85
12,1271125,Peter Sturgeon,86
12,187398,Peter Sumner,87
12,1271126,John Sylla,88
12,390158,Tom Sylla,89
12,166258,Malcolm Tierney,90
12,7727,Phil Tippett,91
12,184980,Burnell Tucker,92
12,160947,Morgan Upton,93
12,161301,Jerry Walter,94
12,1271127,Hal Wamsley,95
12,159108,Larry Ward,96
12,1271128,Diana Sadley Way,97
12,24278,Bill Weston,98
12,1271131,Fred Wood,99
12,301657,Colin Higgins,100
12,1490615,Ron Tarr,101
12,227857,Anthony Forrest,102
12,2646226,Frances Alfred Basil Tomlin,103
12,2724038,Ronny Cush,104
13,13,Albert Brooks,0
13,14,Ellen DeGeneres,1
13,12,Alexander Gould,2
13,5293,Willem Dafoe,3
13,18,Brad Garrett,4
13,19,Allison Janney,5
13,6168,Austin Pendleton,6
13,17401,Stephen Root,7
13,14723,Vicki Lewis,8
13,7911,Joe Ranft,9
13,118,Geoffrey Rush,10
13,7,Andrew Stanton,11
13,20,Elizabeth Perkins,12
13,981048,Nicholas Bird,13
13,10,Bob Peterson,14
13,22,Barry Humphries,15
13,8783,Eric Bana,16
13,27752,Bruce Spence,17
13,23,Bill Hunter,18
13,981049,LuLu Ebeling,19
13,1211731,Jordan Ranft,20
13,1372790,Erica Beck,21
13,17190,Erik Per Sullivan,22
13,7907,John Ratzenberger,23
13,59784,Carlos Alazraqui,24
13,91776,Alec Medlock,25
13,78317,Bob Bergen,26
13,1440346,Nicole Miller,27
13,28746,Geoff Brooks,28
13,1356958,Lisa Peers,29
13,86006,Paul Eiding,30
13,61969,Phil Proctor,31
13,3398277,Leland Grossman,32
13,57675,Daryl Sabara,33
13,3147350,Lili Ishida,34
13,1224858,Emmett Shoemaker,35
13,75322,Oliver Kindred,36
13,3398279,Ben Stanton,37
13,52699,Danny Mann,38
13,3149499,Kali Whitehurst,39
13,136272,Rove McManus,40
13,1992727,James S. Baker,41
13,120617,Vanessa Marano,42
13,19548,Susan Blu,43
13,3398280,Annelise Nolting,44
13,7882,Jeff Pidgeon,45
13,81843,Jennifer Darling,46
13,53209,Aaron Fors,47
13,8066,Katherine Ringgold,48
13,84495,Jess Harnell,49
13,12914,David Ian Salter,50
13,3398285,Caroline Kindred,51
13,214701,Sherry Lynn,52
13,86007,Jim Ward,53
13,84493,Mickie McGowan,54
13,19545,Jack Angel,55
13,54722,Laura Marano,56
13,12078,Bobby Block,57
13,35159,Laraine Newman,58
13,42000,Jane Carr,59
13,61304,Jessie Flower,60
13,157626,Jan Rabson,61
13,2150365,Bradley Trevor Greive,62
13,38407,Evan Sabara,63
13,62646,Marc John Jefferies,64
13,181464,Eliza Schneider,65
13,8,Lee Unkrich,66
13,1231571,Noah Luke,67
