movieId,name,identifier,display_name,overview,title
12,Český,cs,Czech,"Rytíři Jedi byli vyhlazeni a Impérium vládne galaxii pevnou rukou. Malá skupina povstalců se odváží vzdorovat a ukradne plány k nejmocnější zbrani Impéria, Hvězdě smrti. Imperátorův nejvěrnější služebník, Darth Vader, musí najít plány a skrytou základnu povstalců. Zpráva o princezně Leie a vůdci rebelů se dostane až k obyčejnému farmáři, Lukovi Skywalkerovi. Ten se řídí svým osudem, zachraňuje princeznu a pomáhá povstalcům svrhnout Impérium společně s takovými nezapomenutelnými spojenci jako: Obi-Wan Kenobi, domýšlivý Han Solo, loajální Chewbacca a droidové R2-D2 a C3PO.",Star Wars: Epizoda IV - Nová naděje
12,Dansk,da,Danish,"Imperiet hersker over galaksen og Jedi-ordenen synes udslettet. Oprørerne har stjålet planerne til Imperiets nye, hemmelige våben, men bliver opsnappet af den ubarmhjertige Darth Vader og prinsesse Leia bliver tilfangetaget. Ved et tilfælde ender planerne hos den unge Luke Skywalker, som sammen med den gamle Ben Kenobi, smugleren Han Solo og hans makker Chewbacca, må befri prinsessen og ødelægge Dødsstjernen.",Et nyt håb
12,Deutsch,de,German,"Seit der Vernichtung der Jedi-Ritter steht die Galaxie unter der grausamen Herrschaft des Imperiums. Nur eine kleine Gruppe von Rebellen, angeführt von der schönen Prinzessin Leia, widersetzt sich der dunklen Macht. Als es ihnen gelingt, die geheimen Baupläne für den gefährlichen Todesstern zu entwenden, gerät das Imperium in Aufruhr. Durch Zufall gelangen die Pläne ausgerechnet in die Hände des Farmerjungen Luke Skywalker, der spürt, dass er sein bisheriges Leben hinter sich lassen muss. Gemeinsam mit dem weisen Obi-Wan Kenobi, den Weltraumabenteurern Han Solo und Chewbacca sowie den Droiden R2-D2 und C-3PO nimmt er den Kampf gegen das mächtige Imperium auf. Es beginnt ein Wettlauf gegen die Zeit, denn der Kampfstern kann nur vor seiner Fertigstellung zerstört werden...",Krieg der Sterne
12,ελληνικά,el,Greek,"Ο Λουκ Σκαϊγουόκερ ζει με την θετή θεία και τον θείο του σε μια φάρμα στο Τατούιν. Θέλει απεγνωσμένα να φύγει από τον πλανήτη του και να γίνει μέλος της Ακαδημίας, όπως και οι φίλοι του, αλλά ο θείος του τον χρειάζεται για την επόμενη συγκομιδή. Εντωμεταξύ, ένας ύπουλος αυτοκράτορας έχει καταλάβει τον γαλαξία και έχει κατασκευάσει ένα φοβερό «Death Star» ικανό να καταστρέψει ολόκληρους πλανήτες. Η πριγκίπισσα Λέα, αρχηγός του αντιστασιακού κινήματος, καταφέρνει να αποκτήσει σχέδια του Death Star και τα τοποθετεί στον R2-D2, ένα ανδροειδές, και τον στέλνει να βρει τον Όμπι-Ουάν Κενόμπι. Πριν τον βρει, καταλήγει στην φάρμα του Σκαϊγουόκερ με τον φίλο του C-3PO. Ο Λουκ τους ακολουθεί και τελικά συναντούν τον Όμπι-Ουάν. Μαζί προσπαθούν όλοι να καταστρέψουν το «Death Star».",Star Wars: Επεισόδιο IV – Μια Νέα Ελπίδα
12,English,en,English,Princess Leia is captured and held hostage by the evil Imperial forces in their effort to take over the galactic Empire. Venturesome Luke Skywalker and dashing captain Han Solo team together with the loveable robot duo R2-D2 and C-3PO to rescue the beautiful princess and restore peace and justice in the Empire.,
12,Español,es,Spanish,"La princesa Leia, líder del movimiento rebelde que desea reinstaurar la República en la galaxia en los tiempos ominosos del Imperio, es capturada por las malévolas Fuerzas Imperiales, capitaneadas por el implacable Darth Vader, el sirviente más fiel del emperador. El intrépido Luke Skywalker, ayudado por Han Solo, capitán de la nave espacial ""El Halcón Milenario"", y los androides, R2D2 y C3PO, serán los encargados de luchar contra el enemigo y rescatar a la princesa para volver a instaurar la justicia en el seno de la Galaxia.",La guerra de las galaxias
12,Español,es,Spanish,"La Princesa Leia Organa ha sido capturada por Darth Vader por tener los planos de la Estrella de la muerte, la temida estación espacial del imperio. Dos androides escapan al planeta Tatooine, ambos son comprados por Luke Skywalker, un joven granjero, este se entera de un mensaje que ella, uno de ellos y busca a Obi Wan Kenobi, un antiguo caballero Jedi que lo lleva a conocer sobre la fuerza y como utilizarla. Contratan a Han Solo, un foragido espacial que tiene al Halcón Milenario, una gran nave capaz de recorrer a la velocidad de la luz con la intención de rescatar a la princesa y luego organizar una batalla para destruir a la Estrella de la muerte.",La guerra de las galaxias
12,euskera,eu,Basque,"Luke Skywalker gazteak (Mark Hamill) indarrak biltzen ditu zaldun Jedi batekin (Alec Guiness), pilotu harro batekin (Harrison Ford), giza itxurako tantai iletsu batekin eta bi androiderekin, unibertsoa salbatzeko Inperioaren guda-estazio boteretsuaren mehatxutik. Horrekin batera, Leia printzesa (Carrie Fisher) aurkitu eta askatu beharko dute Darth Vader gaiztoaren atzaparretatik.",Izarretako Gerra IV Itxaropen Berria
12,فارسی,fa,Persian,در سال‌هایی خیلی دور در کهکشانی خیلی دور آزادی خواهان در حال مبارزه با امپراتوری دیکتاتوری فضایی هستند. در همین فاصله «پرنسس لیا» (فیشر) اسیر معاون امپراتور می‌شود که «دارت ویدر» نام دارد. لیا مخفیانه ۲ روبات را همراه با پیامی به سیاره‌ی تاتوین می‌فرستد و این ۲ روبات به دست پسری به اسم «لوک» (همیل) می افتند و لوک همراه با «اوبی وان کنوبی» و ۲ روبات، و خلبانی شیاد به اسم «هان سولو» (هریسون فورد) برای نجات لیا اقدام می‌کنند...,جنگ ستارگان: قسمت چهارم - امیدی تازه
12,suomi,fi,Finnish,"Jedi-ritarit on hävitetty ja Keisari hallitsee galaksia rautaisella kädellä. Pieni kapinallisten ryhmä rohkenee tehdä vastarintaa ja varastaa Keisarin mahtavimman aseen, taisteluasema Kuolemantähden salaiset kaaviot. Keisarin uskollisimman palvelijan, Darth Vaderin, tehtävänä on löytää kaaviot ja paikantaa kapinallisten salainen tukikohta. Kapinallisten vangittu johtaja, prinsessa Leia onnistuu lähettämään avunpyyntösignaalin, joka päätyy vaatimattoman maalaispojan, Luke Skywalkerin käsiin. Uhmaten kohtaloaan Luke vastaa haasteeseen ja lähtee pelastamaan prinsessaa ja auttamaan kapinallisia taistelussa Keisaria vastaan. Seuranaan Lukella on unohtumattomat liittolaiset: viisas Obi-Wan Kenobi, kukkoileva Han Solo, uskollinen Chewbacca sekä droididuo R2-D2 ja C-3PO.",Tähtien sota
12,Français,fr,French,"Il y a bien longtemps, dans une galaxie très lointaine... La guerre civile fait rage entre l'Empire galactique et l'Alliance rebelle. Capturée par les troupes de choc de l'Empereur menées par le sombre et impitoyable Dark Vador, la princesse Leia Organa dissimule les plans de l'Etoile Noire, une station spatiale invulnérable, à son droïde R2-D2 avec pour mission de les remettre au Jedi Obi-Wan Kenobi. Accompagné de son fidèle compagnon, le droïde de protocole C-3PO, R2-D2 s'échoue sur la planète Tatooine et termine sa quête chez le jeune Luke Skywalker. Rêvant de devenir pilote mais confiné aux travaux de la ferme, ce dernier se lance à la recherche de ce mystérieux Obi-Wan Kenobi, devenu ermite au coeur des montagnes désertiques de Tatooine...",La guerre des étoiles
12,Français,fr,French,"Il y a bien longtemps, dans une galaxie très lointaine... La guerre civile fait rage entre l'Empire galactique et l'Alliance rebelle. Capturée par les troupes de choc de l'Empereur menées par le sombre et impitoyable Dark Vador, la princesse Leia Organa dissimule les plans de l’Étoile Noire, une station spatiale invulnérable, à son droïde R2-D2 avec pour mission de les remettre au Jedi Obi-Wan Kenobi. Accompagné de son fidèle compagnon, le droïde de protocole C-3PO, R2-D2 s'échoue sur la planète Tatooine et termine sa quête chez le jeune Luke Skywalker. Rêvant de devenir pilote mais confiné aux travaux de la ferme, ce dernier se lance à la recherche de ce mystérieux Obi-Wan Kenobi, devenu ermite au cœur des montagnes désertiques de Tatooine...",La Guerre des étoiles
12,,fy,Frisian,,
12,עִבְרִית,he,Hebrew,"סיפורנו מתחיל על ספינת מורדים שמתאכסנת על ספינתו של העריץ, דארת' ויידר. העלילה נמשכת בחיים פשוטים של בחור רגיל, לוק סקייווקר, כשהוא פוגש חברים חדשים בניסיון להציל את מנהיגת המורדים הנסיכה ליאה, מידיי האימפריה. המסקנה מסתיימת בכך שהמורדים, כולל לוק סקייווקר שמומחה בלטוס עושים מתקפה על הנשק המאיים והחזק ביותר, כוכב המוות.",מלחמת הכוכבים 4: תקווה חדשה
12,Hrvatski,hr,Croatian,"Nekoć davno, u veoma dalekoj galaksiji… Princeza Leia biva oteta od strane zlih imperijskih sila koje žele ugasiti pobunjenički pokret protiv Galaktičkog carstva. Farmer Luke Skywalker i kapetan Han Solo moraju se udružiti, zajedno sa simpatičnim robotima R2-D2 i C-3PO, kako bi spasili lijepu princezu i vratili pravdu u galaksiju.",Ratovi zvijezda: Epizoda IV - Nova nada
12,Magyar,hu,Hungarian,"Réges régen, egy távoli galaxisban kezdődött a nagy kaland, amikor Leia Organa hercegnő két fura robottal egy alig értékelhető hologramot küldött az egyetlen Jedi lovagnak, a remeteként élő Ben Kenobinak. Az idős jedi Luke Skywalker, Han Solo és szőrős vukija, a hatalmas Chewbacca társaságában útra kel, hogy kiszabadítsa a hercegnőt Darth Vader fogságából, és győzelemre vigye az igaz ügyet az egész Galaxisban.",Csillagok háborúja
12,Bahasa indonesia,id,Indonesian,Putri Leia ditangkap dan disandera oleh pasukan Kekaisaran jahat dalam upaya mereka untuk mengambil alih Kekaisaran galaksi. Venturesome Luke Skywalker dan kapten gagah tim Han Solo bersama dengan duo robot yang dicintai R2-D2 dan C-3PO untuk menyelamatkan putri cantik dan memulihkan kedamaian dan keadilan di Kekaisaran.,
12,Italiano,it,Italian,"In un lontano Impero Galattico è in atto una rivolta contro i suoi dispotici capi, tra i quali il più cattivo è Lord Darth Vader. Prima di cadere nelle sue mani, la principessa Leila Organa, rappresentante dei ribelli, riesce ad affidare a due robot i piani della ""Morte Nera"" - la potentissima base spaziale di Darth Vader, capace di disintegrare un intero pianeta - e un appello al vecchio generale Obi-Wan Kenobi, che abita sul pianeta Tatooine, perché accorra in aiuto dei rivoltosi. Il messaggio viene raccolto dal giovane Luke Skywalker che, rintracciato Obi Wan Kenobi, parte con lui in soccorso della principessa a bordo di un'astronave guidata dal mercenario Han Solo e dal suo secondo Chewbacca.",Guerre stellari
12,日本語,ja,Japanese,遠い昔、遙か彼方の銀河では帝国軍の独裁体制が敷かれていた。反乱の機会をうかがう惑星アルデラーンのレイア姫は暗黒卿ダース・ベイダーに捕らえられるが、その寸前に二体のドロイドR2-D2とC-3POを砂漠の惑星タトゥイーンに送り込む。偶然にもそのドロイドを手に入れた青年ルークは、ジェダイの騎士団の一人オビ＝ワン・ケノービや密輸船ミレニアム・ファルコンの船長ハン・ソロたちと共に、反乱軍と帝国軍の闘いに巻き込まれていく。,スター・ウォーズ エピソード４／新たなる希望
12,ქართული,ka,Georgian,,ვარსკვლავური ომები: ახალი იმედი
12,한국어/조선말,ko,Korean,"공화국이 붕괴하고 제국이 수립된 뒤 20년, 제다이 기사단은 전멸하고 강력한 제국군의 횡포에 은하계는 공포에 휩싸여 있다. 그러던 중 공화국 재건을 노리는 반란군이 제국군의 비밀병기 데스스타 설계도를 훔쳐 달아나고 제국군은 이를 쫓는다. 하지만 결국 제국의 손에 붙잡히게 된 그들은 드로이드 R2-D2에 설계도를 넣어서 R2의 친구 C-3PO와 탈출시키는 데 성공하고, 두 드로이드 콤비는 타투인의 시골 마을에서 숙부와 함께 살고 있던 청년 루크 스카이워커에게 오게 되는데...",스타워즈 에피소드 4: 새로운 희망
12,Latin,la,Latin,,
12,Lietuvių,lt,Lithuanian,"Pirmoji epopėjos dalis pasakoja apie berniuką - Luką Skaivokerį, gyvenantį drauge su dėde ir teta nedidelėje fermoje Tatunio planetoje. Berniukas trokšta mokytis, tačiau dėdei jis reikalingas padėti tvarkyti ūkį. Tuo metu galaktiką užvaldo žiaurus tironas, galintis sunaikinti visas planetas. Jam pasipriešina princesė Lėja. Ji išsiunčia pasiuntinį su robotu androidu į valdovo kosminį laivą. Čia reikia surasti ""Mirties žvaigždę"", galinčią sunaikinti galaktiką. Tatunio dykumoje sutinka Luką...",Žvaigždžių karai: Epizodas IV - Nauja viltis
12,Latviešu,lv,Latvian,"Princess Leia tiek notverts un noturēts par ķīlnieku no ļaunajiem impērijas spēkiem, cenšoties pārņemt galaktikas impēriju. Aizrautīgs Luke Skywalker un brašā kapteiņa Han Solo komanda kopā ar mīlīgo robotu duetu R2-D2 un C-3PO, lai glābtu skaisto princesi un atjaunotu mieru un taisnīgumu impērijā.",Zvaigžņu kari: Jaunā cerība
12,Bokmål,nb,Norwegian Bokmål,,
12,Nederlands,nl,Dutch,"Luke Skywalker werkt op het land bij z'n oom en tante op de planeet Tatooine. Als zij door Keizerlijke troepen worden vermoord, sluit Luke zich aan bij de groep rebellen die vecht tegen de tirannie van de Keizer en de slechte Darth Vader. Luke, Princess Leia, Han Solo en de andere rebellen doen een poging de Death Star, het nieuwe wapen van de Keizer, te vernietigen.",Star Wars: Episode IV - A New Hope
12,Norsk,no,Norwegian,"Jediridderne er tilintetgjort og Imperiet hersker over galaksen med jernhånd. En liten gruppe opprørere har våget å kjempe tilbake ved å stjele de hemmelige planene for Imperiets mektigste våpen, Dødsstjernen. Keiserens med betrodde tjener, Darth Vader, må finne planene og lokalisere opprørernes gjemmested. Prinsesse Leia, som er opprørsleder, sender ut et nødsignal som blir snappet opp av en enkel gårdsgutt, Luke Skywalker. Luke tar oppfordringen om å redde prinsessen og å hjelpe opprørerne med å styrte Imperiet, sammen med de uforglemmelige allierte, som den vise Obi-Wan Kenobi, den hovne Han Solo, den lojale Chewbacca, og robotene R2-D2 og C-3PO.",Star Wars: Episode IV - A New Hope
12,Polski,pl,Polish,"Dawno, dawno temu w odległej galaktyce... Rycerze Jedi zostali wytępieni, a Imperium żelazną ręka sprawuje rządy nad całą galaktyką. Mała grupa Rebeliantów podejmuje walkę kradnąc tajne plany najpotężniejszej broni Imperium - tzw. Gwiazdy Śmierci. Najbardziej zaufany sługa Imperatora - Darth Vader musi odzyskać plany i odnaleźć ukrytą bazę buntowników. Księżniczka Leia - wzięta do niewoli przywódczyni Rebeliantów, wysyła sygnał z wezwaniem pomocy, który zostaje przechwycony przez zwykłego chłopaka z farmy - Luke'a Skywalkera. Wychodząc naprzeciw swemu przeznaczeniu, Luke podejmuje wyzwanie i rusza na ratunek Księżniczce chcąc pomóc Rebeliantom w obaleniu Imperium. W misji pomagają mu niezwykli sojusznicy - mądry Obi-Wan Kenobi, nieco arogancki gwiezdny awanturnik Han Solo i jego lojalny towarzysz Chewbacca a także dwa droidy R2-D2 i C-3PO.",Gwiezdne wojny: część IV - Nowa nadzieja
12,Português,pt,Portuguese,A princesa Leia é mantida refém pelas forças imperiais comandadas por Darth Vader. Luke Skywalker e Han Solo precisam libertá-la e restaurar a liberdade e a justiça na galáxia.,Guerra nas Estrelas
12,Português,pt,Portuguese,"Luke Skywalker inicia uma jornada que irá mudar a galáxia. Dezanove anos após a formação do Império, Luke é atirado para a luta da Aliança Rebelde quando conhece Obi-Wan Kenobi, que vive há anos em reclusão no planeta deserto Tatooine. Obi-Wan inicia Luke no treino de Jedi e juntos embarcam numa arrojada missão para salvar a bela líder rebelde, a Princesa Leia, das garras de Darth Vader e do malvado Império.",Star Wars: Episódio IV - Uma Nova Esperança
12,Română,ro,Romanian,"Han Solo se vede prins într-o misiune de salvare, strâmtorat fiind de o datorie către Jabba, binecunoscutul „mafiot”. În urma salvării prințesei Leia el este prins în hățișurile Rebeliunii și ajunge încet să o ajute în a distruge fabuloasa Stea a Morții. Leia este prințesă și spion de elită a Rebeliunii, ea fiind un personaj principal în întreaga trilogie. Tânărul Luke Skywalker este cel ce se dovedește a fi ceea ce Obi Wan Kenobi a căutat",Războiul stelelor - Episodul IV: O nouă speranță
12,Pусский,ru,Russian,"Татуин. Планета-пустыня. Уже постаревший рыцарь Джедай Оби Ван Кеноби спасает молодого Люка Скайуокера, когда тот пытается отыскать пропавшего дроида. С этого момента Люк осознает свое истинное назначение: он один из рыцарей Джедай. В то время как гражданская война охватила галактику, а войска повстанцев ведут бои против сил злого Императора, к Люку и Оби Вану присоединяется отчаянный пилот-наемник Хан Соло, и в сопровождении двух дроидов, R2D2 и C-3PO, этот необычный отряд отправляется на поиски предводителя повстанцев — принцессы Леи.",Звёздные войны: Эпизод 4 - Новая надежда
12,Slovenčina,sk,Slovak,"Rytierov Jedi vyhladili vojaci Impéria, ktoré teraz vládne galaxii pevnou rukou. V každej diktatúre sa však nájdu jedinci, ktorí chcú presadiť demokraciu. Malá skupina povstalcov sa odváži vzdorovať a ukradne plány k najmocnejšej zbrani Impéria, Hviezde smrti. Imperátorov najvernejší služobník, temný lord Darth Vader, musí nájsť nielen plány, ale aj skrytú základňu povstalcov. Správa o princeznej Leie a vodcovi rebelov sa dostane až k obyčajnému mladíkovi Lukeovi Skylwalkerovi, ktorí pracuje na farme svojho strýka a tety . Luke sa nakoniec rozhodne riadiť svojím osudom, zachráni Leiu a pomáha povstalcom zvrhnúť moc Impéria spoločne so svojimi nezabudnuteľnými spojencami Obi-Wan Kenobim, domýšľavým Hanom Solom, lojálnym Chewbaccom a droidmi R2-D2 a C3PO...",Star Wars: Epizóda IV - Nová nádej
12,Slovenščina,sl,Slovenian,,Vojna zvezd: Epizoda IV - Novo upanje
12,Srpski,sr,Serbian,"Четврта епизода саге Ратови звезда враћа се на напуштену планету Татуин. Млади Лук Скајвокер открива своју судбину када га током потраге за изгубљеним роботом спашава усамљени џедај Оби-Ван Кеноби. Док галаксијом бесни рат, а побуњеничке снаге се боре против злог Галактичког царства, Лук и Оби-Ван добијају помоћ важног пилота по имену Хан Соло. Прикључује им се необични роботски дуо Р2-Д2 и Ц-3ПО, те се овај тим упућује да спаси принцезу Леу, предводницу побуњеника, с мисијом да униште најважније оружје Царства.",Ратови звезда: Eпизода IV - Нова нада
12,svenska,sv,Swedish,"För länge sedan i en galax långt, långt borta... Prinsessan Leia tas till fånga av det ondskefulla Rymdimperiet. I ett försök att befria den sköna prinsessan slår sig den unge Luke Skywalker ihop med Han Solo. Tillsammans med de båda robotarna R2-D2 och C-3PO inleder de kampen för att befria Galaxen.",Stjärnornas krig
12,ภาษาไทย,th,Thai,"ภาพยนตร์เดินเรื่องใน ""กาลครั้งหนึ่งนานมาแล้ว ณ กาแลกซี อันไกลแสนไกล"" เล่าเรื่องของนักต่อสู้เพื่ออิสรภาพเรียกตัวเองว่า ""พันธมิตรกบฏ"" ที่วางแผนทำลายสถานีอวกาศดาวมรณะที่ทรงพลัง ซึ่งสร้างโดยจักรวรรดิกาแลกติกที่ชั่วร้าย ทำให้ชีวิตของเด็กหนุ่มชาวไร่ ลุค สกายวอล์คเกอร์ เปลี่ยนแปลงไปตลอดกาล เมื่อเขาบังเอิญได้เป็นเจ้าของหุ่นยนต์สองตนที่เก็บข้อมูลแผนผังดาวมรณะเอาไว้ เมื่อจักรวรรดิออกตามหาหุ่นยนต์ทั้งสองตนอย่างโหดร้าย ลุคจึงตัดสินใจออกเดินทางร่วมกับอาจารย์เจไดโอบีวัน เคโนบี เพื่อไปช่วยเหลือเจ้าของของหุ่นยนต์ทั้งสองคือเจ้าหญิงเลอาและช่วยกอบกู้กาแลกซีเอาไว้",สตาร์ วอร์ส เอพพิโซด 4: ความหวังใหม่
12,Türkçe,tr,Turkish,"Yıldız Kruvazörü Diplomatik görevle yolalan Korvet'i kıstırır. Bu küçük gemide aslında Senato üyesi olan ancak asilerle işbirliği içinde de bulunan, Eski Cumhuriyet'in savunucularından Prenses Leia da bulunmaktadır. İmparatorluk gemisinde ise hem Leia'yı hem de asi casusların kaçırmış olduğu ""Ölüm Yıldızı'nın planlarını"" geri isteyen kötü Lord Vader. Bu arada sevimli droid R2-D2 ve ortağı C3-PO ise Tatooine gezegeninde, tesadüfler eseri Luke Skywalker isimli genç pilot adayına satılırlar. Droidlerin amacı yüklü olan mesajı Obi Wan Kenobi isimli yaşlı bir keşişe iletmektir.",Yıldız Savaşları: Yeni Umut
12,Український,uk,Ukrainian,"Татуїн. Планета-пустеля. Вже постарілий лицар Джедай Обі-Ван Кенобі рятує молодого Люка Скайвокера, коли той намагається відшукати зниклого дроїда. З цієї миті Люк усвідомлює своє дійсне призначення: він один з лицарів-Джедаїв. Тоді як громадянська війна охопила галактику, а війська повстанців ведуть бої проти злих сил Імператора, до Люка і Обі-Вану приєднується відчайдушний пілот-найманець Хан Соло, і у супроводі двох дроїдов, R2D2 і C-3PO, цей незвичайний загін вирушає на пошуки предводителя повстанців - принцеси Леї. Героїв чекає відчайдушна сутичка із страхітливим Дартом Вейдером - правою рукою Імператора та його секретною зброєю - «Зіркою Смерті»...",Зоряні війни: Епізод 4 - Нова надія
12,Tiếng Việt,vi,Vietnamese,"Luke Skywalker sống trên một trang trại ở hành tinh Tatooine bụi bặm cùng với cô và chú của anh. Luke là một thanh niên gan dạ và rất nóng lòng được trở thành một chiến binh nổi lọan. Lúc này, tên Darth Vader tàn bạo đã thôn tính cả thiên hà và đang hoàn thành một vũ khí hủy diệt khủng khiếp, Death Star. Công chúa Leia, người dẫn đầu phong trào nổi lọan, biết được kế họach này và tìm cách báo cho Obi-Wan Kenobi, một nhà tu hành già nua sống ẩn dật có sức mạnh phi thường. Vô tình tìm thấy mẩu tin báo nguy của công chúa dấu trong người máy R2D2, Luke lên đường tìm kiếm Obi-Wan Kenobi để hợp sức cùng nhau cứu công chúa cũng như giải thóat cả thiên hà...",Chiến Tranh Giữa Các Vì Sao 4: Niềm Hi Vọng Mới
12,普通话,zh,Mandarin,　　邪恶的银河帝国控制了整个银河系，各星系居民饱受暴政之苦，反叛军仍旧坚持不懈地与之对抗。奥尔德兰行星的莉亚公主得到情报人员窃取的帝国秘密武器——死星设计图，却在黑武士达斯·维达穷追下被俘，但她已把数据输入机器人R2-D2的计算机中。机器人R2-D2和C-3PO逃亡到一个遥远的星球塔图因。年轻人卢克发现了R2-D2中的求救信息，并找到在反抗帝国的战斗中幸存的绝地武士欧比旺·克诺比。他们一行在走私船长汉·索罗的帮助下，营救出了公主。卢克在克诺比所教给他的“原力”的帮助下，摧毁了死星。经过战斗的洗礼，卢克成为一名出色的自由战士。,星球大战4：新希望
12,普通话,zh,Mandarin,年青勇士Luke Skywalker因在尋找失蹤的機械人遇險時時被武士Obi-Wan所救，驚覺自己肩負了維護宇宙和平的責任。此時正值銀河局勢動盪不安，得Han Solo隊長相助下，Han Solo與Obi-Wan合力救出因偷取摧毀死亡星的秘密方程式而失手被捕的公主Leia，他們決心要鎮壓銀河帝國叛亂的危機及對抗邪惡的黑武士。,星球大戰：新的希望
12,普通话,zh,Mandarin,遙遠星係發生叛亂，銀河共和國被推翻，奧爾德蘭星的莉亞公主（卡里•費甚爾Carrie Fisher飾）領導抵抗組織對抗銀河帝國，卻不幸被銀河帝國的維德勳爵（大衛•普勞斯David Prowse飾）所俘。機器人R2-D2攜銀河帝國新武器“死星”的結構圖與同伴翻譯機器人C-3PO逃至塔圖因星，途中被加瓦人抓住賣給青年盧克•天行者（馬克•哈米爾Mark Hamill飾）的叔父。在盧克的幫助下，眾人陰錯陽差找到了隱居的絕地武士歐比-旺•肯諾比（亞歷克•吉尼斯Alec Guinness飾）。歐比-旺交給盧克絕地之道，並帶盧克與兩機器人到港口城市茅斯伊斯壘，僱傭走私者韓•索羅（哈里森•福特飾）的千年隼飛船前往奧爾德蘭……,星際大戰四部曲：曙光乍現
