movieId,name,identifier,display_name,overview,title
13,العربية,ar,Arabic,"القصة عن سمكتين (من نوع كلون أو المهرج) تعيشان في المحيط الهادئ وبعد وضع الأنثى للبيوض تهاجم من قبل سمكة البينارا فتموت ويرعى الأب ""مرهف"" البيضة الوحيدة المتبقية ويسميها ""نيمو"" بناء لرغبة الأم ""مرجانة"". يحاول ""مرهف"" حماية ابنه من الخطر بهوس زائد عن الحد فيتمرد نيمو ويذهب ناحية قارب لقوم بتبين شجاعتة لأبوه ويقع في يد غواص ياخذه إلى أستراليا في سيدنى فيبدأ مرهف رحلة عبر المحيط لإيجاده مع سمكة تعاني من فقدان ذاكرة مؤقت! اسمها ""دوري"" في حين يحاول الابن الخروج من حوض الأسماك الذي وضعه فيه دكتور أسنان وبمساعدة بعض الأصدقاء لنيمو في الخروج من الحوض وبالفعل ينجحو ويعود الابن لأبوه.",البحث عن نيمو
13,български език,bg,Bulgarian,"В дълбините на Големия бариерен риф свръх-грижовната риба клоун Марлин предприема дръзко пътуване, за да спаси единствения си син Немо, който е загребан от водолаз. Заедно с незабравимата си приятелка Дори, Марлин ще прекоси океан, изпълнен със запомнящи се комедийни персонажи, които ще му помогнат да открие Немо.",Търсенето на Немо
13,Català,ca,Catalan,"En Nemo és un petit peixet fill únic. Va ser capturat a la gran barrera d'esculls australiana on vivia amb el seu protector pare. Ara es troba en una petita peixera en la consulta d'un dentista de Sidney. Des de llavors el seu pare va emprendre una llarga recerca per trobar pistes que el duguin a recuperar al seu fill. En el camí se li uneix un peix de poca memòria anomenat Dory. Els dos junts han de superar nombrosos problemes. Mentre, Nemo fa una gran amistat amb els peixos que habiten dintre de la peixera i junts planegen escapar i tornar a la mar.",Buscant en Nemo
13,Český,cs,Czech,"V pestrobarevných a teplých vodách Velké útesové bariéry žije ve svém bezpečném a odlehlém příbytku ze sasanek Marlin a jeho jediný syn Nemo. Marlin se s obavami ze všech nepředvídatelných nebezpečí, které hlubiny oceánu skýtají, snaží svého syna před nástrahami okolí ochránit. Nemo je však, stejně jako všechny malé rybky, velmi zvídavý a chce tajemný útes prozkoumat. Když je pak nečekaně unesen daleko od domova a skončí v akváriu, kterým si vyzdobil ordinaci laciný zubař, ocitne se Marlin nečekaně v roli hrdiny na cestě k záchraně svého syna.",Hledá se Nemo
13,Dansk,da,Danish,"Mød Nemo, en ung og nysgerrig klovnfisk, der bliver fanget af en sportsdykker og havner i et akvarium på en tandlægeklinik i Sydney. Nu er det op til Marlin, Nemos ængstelige far, at redde ham! Han får selskab af den hjælpsomme men meget glemsomme kirurgfisk Dory, og sammen begiver de sig ud i det store og farlige ocean. Undervejs tvinges de til at passere skrækindjagende hajer, surfende hav-skildpadder, lumske gopler, sultne måger og meget mere. Samtidig udtænker Nemo og de andre fisk i akvariet en dristig flugtplan, der måske kan føre dem tilbage til havet...",Find Nemo
13,Deutsch,de,German,"Im Schutze eines großen Riffs lebt die Familie von Clownfisch Marlin relativ sicher und trotzdem werden seine Frau und nahezu alle seine Kinder Opfer eines gefräßigen Räubers. Das einzige ihm verbleibende Kind ist der kleine Nemo, der von da an besonders behütet wird. Doch die Neugier ist zu groß und prompt wird Nemo gefangen und zu den Menschen als Zierfisch gebracht. Durch ein paar Möwen erfährt Marlin alsbald, wo Nemo gelandet ist: im Aquarium eines Zahnarztes in Sydney. Mutig macht sich der Clownfisch mit seiner Freundin Dorie, die allerdings ständig an Gedächtnisverlust leidet, auf den Weg dorthin, vorbei an Haien, Quallen und anderen Gefahren. Währenddessen ist Nemo nicht untätig und plant mit den anderen Aquariumsfischen einen gewagten Ausbruch aus ihrem Gefängnis.",Findet Nemo
13,Èʋegbe,ee,Ewe,,Kalapoeg Nemo
13,ελληνικά,el,Greek,"Ο Μάρλιν και ο γιος του Νέμο, δύο τροπικά ψαράκια, ζουν σε μια ασφαλή γειτονιά του ωκεανού. Κάποια μέρα όμως, ο Νέμο ξεφεύγει από τον υπερπροστατευτικό πατέρα του και εξερευνά την απέραντη θάλασσα, καταλήγοντας... στο ενυδρείο ενός οδοντίατρου! Απελπισμένος ο Μάρλιν προσπαθεί να τον βρει, ξεκινώντας μια πραγματική οδύσσεια με δεκάδες εμπόδια και κινδύνους. Ευτυχώς γι αυτόν, στο δρόμο του θα γνωρίσει την Ντόρι, το πιο καλόκαρδο, αλλά και το πιο αφηρημένο ψάρι του πλανήτη, που θα τον πείσει ότι όλα γίνονται όπως εσύ τα θέλεις, αρκεί να το πιστεύεις πραγματικά...",Ψάχνοντας τον Νέμο
13,English,en,English,"Nemo, an adventurous young clownfish, is unexpectedly taken from his Great Barrier Reef home to a dentist's office aquarium. It's up to his worrisome father Marlin and a friendly but forgetful fish Dory to bring Nemo home -- meeting vegetarian sharks, surfer dude turtles, hypnotic jellyfish, hungry seagulls, and more along the way.",
13,Español,es,Spanish,"Nemo, un pececillo, hijo único muy querido y protegido por su padre, ha sido capturado en un arrecife australiano y ahora vive en una pecera en la oficina de un dentista de Sidney. El tímido padre de Nemo se embarcará en una peligrosa aventura para rescatar a su hijo. Pero Nemo y sus nuevos amigos tienen también un astuto plan para escapar de la pecera y volver al mar.",Buscando a Nemo
13,Español,es,Spanish,"El pececillo Nemo, que es hijo único, es muy querido y protegido por su padre. Después de ser capturado en un arrecife australiano va a parar a la pecera de la oficina de un dentista de Sidney. Su tímido padre emprenderá una peligrosa aventura para rescatarlo. Pero Nemo y sus nuevos amigos tienen también un astuto plan para escapar de la pecera y volver al mar.",Buscando a Nemo
13,Eesti,et,Estonian,"Seikluslik noor klounikala Nemo viiakse ootamatult oma Suure Vallrahu kodust hambaarsti kabineti akvaariumi. Tema muretseva isa Marlini ja sõbraliku, kuid unustava kala Dory ülesandeks on Nemo koju tuua - kohtuvad taimetoiduliste haidega, surfarikilpkonnade kilpkonnadega, hüpnootiliste meduusidega, näljaste kajakatega ja muuga.",Kalapoeg Nemo
13,فارسی,fa,Persian,یک دلقک ماهی به نام مارلین، در مورد پسرش نیمو زیادی حساس است. او پسرش را در اقیانوس گم می‌کند و در پی آن با کمک ماهی به نام دوری به جستجوی نیمو می‌پردازد. به تدریج و پس از یافتن نمو او متوجه می‌شود که نباید آنقدر مته به خشخاش بگذارد.,در جستجوی نمو
13,suomi,fi,Finnish,"Nemo, seikkailunhaluinen nuori vuokkokala vangitaan odottamatta Australian suurella valliriutalla ja viedään hammaslääkärin vastaanoton akvaarioon. Hänen huolissaan olevan isänsä Marlinin ja ystävällisen mutta hajamielisen palettivälskäri Dorin täytyy lähteä eeppiselle matkalle hakemaan hänet kotiin. Seikkailu vie heidät kasvotusten kasvissyöjähaiden, surffarikilpikonnien, hypnoottisten meduusojen ja nälkäisten lokkien kanssa. Marlin löytää rohkeutta, jota hän ei edes tiennyt olevan olemassa, mutta onnistuuko hän löytämään poikansa?",Nemoa etsimässä
13,Français,fr,French,"Dans les eaux tropicales de la Grande Barrière de corail, un poisson-clown du nom de Marin mène une existence paisible avec son fils unique, Nemo. Redoutant l'océan et ses risques imprévisibles, il fait de son mieux pour protéger son fils. Comme tous les petits poissons de son âge, celui-ci rêve pourtant d'explorer les mystérieux récifs. Lorsque Nemo disparaît, Marin devient malgré lui le héros d'une quête unique et palpitante. Le pauvre papa ignore que son rejeton à écailles a été emmené jusque dans l'aquarium d'un dentiste. Marin ne s'engagera pas seul dans l'aventure : la jolie Dory, un poisson-chirurgien bleu à la mémoire défaillante et au grand cœur, va se révéler d'une aide précieuse. Les deux poissons vont affronter d'innombrables dangers, mais l'optimisme de Dory va pousser Marin à surmonter toutes ses peurs.",Trouver Nemo
13,Français,fr,French,"Dans les eaux tropicales de la Grande Barrière de corail, un poisson‐clown du nom de Marin mène une existence paisible avec son fils unique, Nemo. Redoutant l’océan et ses risques imprévisibles, il fait de son mieux pour protéger son fils. Comme tous les petits poissons de son âge, celui‐ci rêve pourtant d’explorer les mystérieux récifs. Lorsque Nemo disparaît, Marin devient malgré lui le héros d’une quête unique et palpitante. Le pauvre papa ignore que son rejeton à écailles a été emmené jusque dans l’aquarium d’un dentiste. Marin ne s’engagera pas seul dans l’aventure : la jolie Dory, un poisson‐chirurgien bleu à la mémoire défaillante et au grand cœur, va se révéler d’une aide précieuse. Les deux poissons vont affronter d’innombrables dangers, mais l’optimisme de Dory va pousser Marin à surmonter toutes ses peurs.",Le Monde de Nemo
13,עִבְרִית,he,Hebrew,"מרלין הוא דג מודאג שאיבד את בנו, נמו ברחבי האוקיינוס. נמו מוצא עצמו באקווריום של רופא שיניים ואילו אביו יוצא למסע חיפושים מסוכן ומרתק אחר בנו בעזרתה של דורי, דגה ידידותית אך קצת שכחנית. בדרכם הם פוגשים ביצורי ים שונים ועוברים הרפתקאות שונות ומשונות.",מוצאים את נמו
13,हिन्दी,hi,Hindi,,Nimo dhumdhana
13,Hrvatski,hr,Croatian,"Ovaj animirani film studija Pixarove animacije, koji predstavlja Walt Disney Pictures, prati komičan i zanimljiv put dviju riba - preopreznog Marlina i njegovog znatiželjnog sina Nema, od kojeg se odvojio kod Velikog koraljnog grebena. U društvu Dory, druželjubive ali zaboravne ribe, Marlin kreće na opasan put te postaje junak koji spašava svoga sina...",Potraga za Nemom
13,Magyar,hu,Hungarian,"Az élet a Nagy Zátony környékén tele van veszélyekkel. Jól tudja ezt Pizsi, a kis bohóchal, s erre próbálja megtanítani egyetlen fiát, Némót is. Ám az ifjonc - ahogy az már lenni szokott - tele van kalandvággyal, és amikor eljön az idő, el kell hagynia otthonát, és elindulni az iskolába. Pizsi idegesen kíséri őt, és szorongva figyeli minden mozdulatát. Aggodalma nem is alaptalan, mert Némó, dacolva intelmeivel, túlúszik a biztonságos határon, hogy megnézzen egy hajót, és az apa tehetetlenül nézi végig, ahogy egy búvár hirtelen elragadja csemetéjét.",Némó nyomában
13,Bahasa indonesia,id,Indonesian,,
13,Íslenska,is,Icelandic,"Nemo, ævintýralegur ungur trúðfiskur, er óvænt fluttur frá Great Barrier Reef heimili sínu í fiskabúr tannlæknastofu. Það er komið að áhyggjufullum föður sínum Marlin og vinalegum en gleymskum fiski Dory að koma Nemo heim - hitta grænmetis hákörlum, ofgnótt skjaldbökur, svefnlyf Marglytta, svangar mávar og fleira á leiðinni.",Leitin að Nemo
13,Italiano,it,Italian,"Una covata di pesci pagliaccio viene distrutta dall'attacco di un feroce barracuda. Sopravvivono solamente il papà, Marlin, e un unico piccolo che viene chiamato Nemo. Il pesciolino ha una pinna atrofizzata e il padre è iperapprensivo nei suoi confronti al punto di desiderare che l'inizio della scuola venga ritardato. Un giorno però Nemo viene catturato da un dentista appassionato di pesca subacquea e l'acquario sarà la sua prigione. Marlin deve quindi vincere tutti i suoi timori per ritrovarlo. Verrà aiutato da Dory, una pesciolina simpaticamente smemorata.",Alla ricerca di Nemo
13,日本語,ja,Japanese,オーストラリア、グレートバリアリーフ。広大な海の中でカクレクマノミの400個の卵が孵化しようとしていた。しかし、無事に生まれたのは母親の命と引き換えに助かったたった1つだけ。父マーリンは、この子を“ニモ”と名付け、同じ悲劇を繰り返さないと誓い過保護なまでに大事に育てていく。そして6歳になったニモに、初めて学校へ行く日がやって来る。しかし、突然の悲劇がニモを襲う。彼は、人間のダイバーにさらわれてしまったのだ。打ちひしがれるマーリンだったが、陽気なナンヨウハギ、ドリーの助けを借りてニモを取り戻す旅へと出るのだった。,ファインディング・ニモ
13,ქართული,ka,Georgian,"ნემო, თავგადასავალი ახალგაზრდა clownfish, მოულოდნელად გადაიყვანეს მისი დიდი ბარიერი რიფის სახლიდან სტომატოლოგების ოფისის აკვარიუმში. ეს დამოკიდებულია მისი შეშფოთებული მამა მარლინზე და მეგობრული, მაგრამ დავიწყებული თევზი დორი, რათა ნემოს სახლში მიიტანოს - ვეგეტარიანული ზვიგენების შეხვედრა, სუპერ ბიძა კუ, ჰიპნოტიკური ჟელე, მშიერი ზღვისფერი და სხვა.",ნემოს ძიებაში
13,한국어/조선말,ko,Korean,"광대어 말린은 아내 코랄과 2세들의 부화를 기다리던 중 상어의 습격을 받는다. 알을 보호하려던 아내는 행방불명되고, 유일하게 살아남은 아기에게 말린은 니모라는 이름을 붙인다. 사건 이후 큰 바다를 무조건 겁내게 된 말린은 니모를 과보호한다. 하지만 니모는 등교 첫날 잠수부에게 납치돼 시드니에 있는 치과의사의 수족관에 끌려가고, 슬픔으로 혼비백산한 아빠 말린은 평소의 심약함을 잊고니모를 찾아나선다. 단기기억상실증을 지닌 명랑한 물고기 도리의 도움으로 상어, 심해어, 해파리의 위협을 뚫고 동호주 해류로 향하는 동안, 니모는 수족관의 새 친구들과 탈출을 모의한다.",니모를 찾아서
13,Lietuvių,lt,Lithuanian,"Nuostabiame povandeniniame pasaulyje, šiltuose ir spalvinguose tropikų vandenyse gyvena žuvų šeima – tėvas Merlin ir sūnelis žuviukas Nemo. Tėvas labai saugo sūnelį nuo gausybės vandenyne tykančių pavojų, žuviuką Nemo. Tačiau Nemo labai nori pažinti jį supantį pasaulį. Vieną dieną mažąjį žuviuką pavagia iš gimtųjų koralų namų. Nusiminęs tėvas Merlin, lydimas žuvytės Dory, kuri turi labai gerą širdį, bet labai blogą atmintį, leidžiasi į nuotykių kupiną kelionę per visą vandenyną ieškodamas savo sūnaus. Vandenyne jų laukia susidūrimai su daugybe pavojų – čia gyvena pikti rykliai, nuodus skleidžiančios medūzos, vėžliai, tačiau optimistė Dory įtikina Merlin, kad galų gale jiems pavyks surasti žuviuką Nemo.",Žuviukas Nemo
13,Latviešu,lv,Latvian,"Merlins ir klaunzivs, kurš plēsēju uzbrukumā zaudējis visu savu ģimeni. Vienīgais, kas viņam atlicis, ir dēls Nemo. Merlins nebeidz brīdināt dēlu par to, cik okeāns ir bīstams, taču mazais nebēdnis vēlas iepazīt pasauli. Jau savā pirmajā skolas dienā viņš nav gana piesardzīgs - Nemo tiek noķerts un ieslodzīts akvārijā. Viņa tētis kopā ar savu jauno, izklaidīgo draudzeni Doriju ir gatavs šķērsot visu okeānu, lai tikai atrastu savu dēlēnu.",Meklējot Nemo
13,Bokmål,nb,Norwegian Bokmål,,
13,Nederlands,nl,Dutch,"De clownvis Marlin leidt samen met zijn enige zoon Nemo een veilig leventje in het Great Barrier Reef bij Australië. Wanneer Nemo onverwachts weggehaald wordt van zijn thuis, en in het aquarium van een tandarts belandt, is het aan Marlin om hem te redden.",
13,Norsk,no,Norwegian,"Oppdrag Nemo er et fartsfylt og spennende undervannseventyr fra de Oscar-belønnede skaperne av Toy Story og Monsterbedriften. Trekk pusten og bli med til de tropiske farvannene utenfor Great Barrier Reef!  Møt unge Nemo, en nysgjerrig klovnefisk som blir fanget av dykkere og havner i et akvarium hos en tannlege i Sydney. Nå er det opp til Marlin, Nemos pappa, å redde ham! Marlin får selskap på reisen av Dory, en palettkirurgfisk med den dårligste hukommelsen og det største hjerte i hele havet. På reisen truer farer som gale haier, surfende skilpadder, lumske brennmaneter, skrubbsultne fugler og mye, mye mer. Samtidig prøver Nemo og de andre fiskene i akvariet å pønske ut en fluktplan. En plan som vil bringe dem tilbake til havet hvor de hører hjemme …",Oppdrag Nemo
13,Polski,pl,Polish,"Wielką Rafę Koralową zamieszkują kolorowe rybki zwane błazenkami. Jedną z nich o imieniu Marlin spotyka tragedia. Drapieżna ryba pożera mu żonę - Coral i prawie wszystkie jajeczka ikry, z których miały młode błazenki. Ocalał jedynie jeden mały błazenek o imieniu Nemo, który staje się oczkiem w głowie Marlina. Gdy jednak nadopiekuńczy ojciec postanawia wysyłać go do szkoły, zdarza się kolejne nieszczęście: mały błazenek zostaje wyłowiony z oceanu przez nurka i trafia do akwarium w gabinecie dentystycznym w Sydney. Merlin, który boi się głębi oceanu, postanawia wyruszyć na ratunek synkowi. W jego wyprawie towarzyszy mu inna rybka - Dora, która jest straszliwą zapominalską.",Gdzie jest Nemo
13,Português,pt,Portuguese,"Depois que seu filho é capturado na Grande Barreira de Corais e levado para Sydney, um peixe-palhaço tímido parte em uma jornada para trazê-lo para casa.",Procurando Nemo
13,Português,pt,Portuguese,"A meio de uma discussão entre pai e filho, os peixes-palhaço Marlin e Nemo são surpresos e separados por uma parede de recife. Marlin, com a ajuda de outro peixe, a adorável e esquecida Dory, embarca numa ""odisseia"" à procura do filho.",À Procura de Nemo
13,Română,ro,Romanian,"O aventură subacvatică în care este urmărită călătoria amuzantă și plină de aventuri a doi pești - Marlin și fiul său, Nemo - care vor fi separați la Marea Barieră de Corali. Nemo este luat pe neașteptate din ocean și ajunge în acvariul unui dentist din Portul Sydney. Împreună cu un prieten de nădejde, dar care suferă de pierderea memoriei pe termen scurt, pe nume Dory, tatăl lui Nemo pornește într-o palpitantă aventură pentru a-și găsi fiul pierdut.",În căutarea lui Nemo
13,Pусский,ru,Russian,"Среди прекрасных тропических морских стихий, в районе Большого барьерного рифа в уединении живет рыба-клоун по имени Марлин. Он растит своего единственного сыночка Немо. Океан и существующие в нем опасности очень страшат Марлина, и он как может ограждает сына от них, но молодой Немо, страдающий излишним любопытством, очень хочет разузнать побольше о таинственном рифе, рядом с которым они живут. Когда Немо по иронии судьбы оказывается вдалеке от дома, да и еще сталкивается с угрозой стать обедом рыбы-танка, Марлин отправляется на поиски сына. Но Марлин, конечно же, понимает, что героический спасатель из него не получится и просит о помощи в поисках, Дори, королевскую синюю рыбу, которая хоть и страдает от того, что почти ничего не помнит, но добрее ее не отыскать во всем безбрежном океане! Итак, наши герои отправляются в путешествие, в котором их подкарауливают многочисленные трудности и опасности...",В поисках Немо
13,Slovenčina,sk,Slovak,"Napriek zákazu svojho otca Nemo hneď prvý deň v škole opúšťa bezpečie korálového útesu a vydáva sa do hlbokej vody, aby kamarátom dokázal svoju odvahu. Nanešťastie ho odchytí športový potápač a Nemo skončí v akváriu v prístavnej zubnej ordinácii v Sydney. Jeho nešťastný otec s pomocou modrej korálovej rybky Dory, trpiacej stratou krátkodobej pamäti, vypláva na jeho záchranu. Cestou čelia mnohým nebezpečenstvám a stretajú najrozličnejších obyvateľov morských hlbín. Medzitým Nemo spolu s ostatnými obyvateľmi akvária – pračudesnou partiou morských tvorov – pripravuje plán úteku späť do mora.",Hľadá sa Nemo
13,Slovenščina,sl,Slovenian,"Nemo, avanturističnega mladega klovna, je nepričakovano odpeljal iz svojega doma v Veliki Barrier Reef v akvarij zobozdravniške ordinacije. Od zaskrbljenega očeta Marlina in prijazne, a pozabljive ribe Dory bo odpeljal Nemo doma - srečanje z vegetarijanskimi morskimi psi, surferskimi dutnjami, hipnotičnimi meduzami, lačnimi galebi in drugo.",Reševanje malega Nema
13,Srpski,sr,Serbian,"„У потрази за Немом“ нас води у забавни свет морских животиња у коме је рибица звана Немо (Марко Перић) ухваћена од стране рониоца и однесена у Сиднеј. Немов тата, Марлин (Бранислав Платиша), тада креће у дугу и тешку потрагу за својим сином, при чему упознаје многе забавне ликове, укључујучи и заборавну Дори (Аница Добра), који ће му помоћи на овом тешком путу!",У потрази за Немом
13,svenska,sv,Swedish,"Möt Nemo, en ung och nyfiken clownfisk som fångas av en sportdykare och hamnar i ett akvarium på en tandläkarmottagning i Sydney. Nu är det upp till Marvin, Nemos ängslige pappa att rädda honom! Han får sällskap av den hjälpsamma men väldigt glömska fisken Doris och tillsammans ger de sig ut i det stora farliga havet. Längs vägen tvingas de ta sig förbi skräckinjagande hajar, surfande sköldpaddor, lömska brännmaneter, hungriga fiskmåsar och mycket mer.",Hitta Nemo
13,ภาษาไทย,th,Thai,การใช้ชีวิตอยู่ในแนวโขดหินประการังใต้ทะเลลึกนั้น ช่างเป็นสิ่งที่เต็มไปด้วยอันตรายสำหรับเหล่าปลาการ์ตูนตัวน้อยๆ จึงไม่แปลกที่ มาร์ลิน ปลาการ์ตูนพ่อม่าย จะต้องทุ่มเทแรงกายแรงใจเต็มที่ในการปกป้อง นีโม ลูกชายตัวเดียวของเขาให้ได้ แม้ใจเขาจะมีทั้งความกลัวและความกังวลประดังถาโถมเข้ามา และแล้ว เวลาที่นีโมจะต้องออกจากบ้านอันแสนปลอดภัยของเขาก็มาถึง ในวันแรกของการไปโรงเรียน มาร์ลินเป็นห่วงมากจึงไปส่งลูกชายเอง ด้วยนิสัยที่วิตกกังวลเกินเหตุไปกับทุกการเคลื่อนไหวของลูก จนนีโมรู้สึกว่าพ่อเริ่มเว่อร์ไปหน่อย เจ้าหนูจึงท้าทายพ่อด้วยการทำซนว่ายผ่านแนวหินเพื่อเข้าไปสำรวจเรือลำหนึ่ง แต่แล้วเรื่องคาดไม่ถึงก็เกิดขึ้น เมื่อนักดำน้ำโผล่เข้ามารวบร่างของนีโมหายไปต่อหน้าต่อตามาร์ลิน ซึ่งไม่อาจช่วยอะไรได้ทัน! หัวใจที่หล่นวูบทำให้มาร์ลินว่ายพรวดออกตามหาลูกชายอย่างบ้าคลั่ง และเมื่อผ่านไปถึงหน้าโรงเรียนปลา เขาก็กระโจนเข้าขอความช่วยเหลือจาก โดรี่ ปลาขี้ตังเบ็ดฟ้า ซึ่งยินดีให้ความช่วยเหลือเต็มที่,นีโม ปลาเล็กหัวใจโต๊...โต
13,Türkçe,tr,Turkish,"Dünyaya gelir gelmez annesini kaybeden Nemo babası tarafından büyütülmektedir. Artık İlkokul çağına geldiğinde babasının ilgisinden sıkılmaya başlar. Bir süzgeci küçük olduğu için babası Okyanusta yüzmeyi Nemo' ya yasaklamıştır.Bir gün Nemo, Okyanusta yüzebileceğini ve o sırada yüzeyde duran cisme dokunabileceğini iddaa eder ve kendini bir anda bir insanın ellerinde bulur. Oğlunun insanlar tarafından yakalanıp götürüldüğünü gören babası, çok kararlıdır ne olursa olsun Nemo' yu bulacak ve eve geri gecektir. Fakat Okyanus sandığından çok daha tehlikelidir.",Kayıp Balık Nemo
13,Український,uk,Ukrainian,"Після нападу хижої риби, Марлін втратив дружину і безліч ікринок, із яких згодом повинні були вирости його діти. У нього залишився лише один синочок - і сьогодні, через багато років, Немо вперше йде до школи. Але будучи вельми неслухняною дитиною, він запливає занадто далеко, в заборонену для маленьких риб територію ...",У пошуках Немо
13,ozbek,uz,Uzbek,,Nemoni izlab
13,Tiếng Việt,vi,Vietnamese,"Nemo, một chú cá hề trẻ thích phiêu lưu, bất ngờ được đưa từ nhà Great Barrier Reef của mình đến một bể cá văn phòng của nha sĩ. Cha Marlin lo lắng và một chú cá thân thiện nhưng hay quên Dory mang Nemo về nhà - gặp gỡ cá mập ăn chay, lướt rùa rùa, sứa thôi miên, hải âu đói, và nhiều thứ khác trên đường đi.",Đi Tìm Nemo
13,普通话,zh,Mandarin,　　主角是一对可爱的小丑鱼(Clownfish)父子。父亲玛林和儿子尼莫一直在澳洲外海大堡礁中过着安定而幸福的平静生活。鱼爸爸玛林一直谨小慎微，行事缩手缩脚，虽然已经身为人父，却丝毫不会影响它成为远近闻名的胆小鬼。也正因为这一点，儿子尼莫常常与玛林发生争执，甚至有那么一点瞧不起自己的父亲。直到有一天，一直向往到海洋中冒险的尼莫，游出了他们所居住的珊瑚礁。正当尼莫想要舒展一下小尾巴的时候，一艘渔船毫不留情地将欢天喜地的尼莫捕走，并将它辗转卖到澳洲悉尼湾内的一家牙医诊所。在大堡礁的海底，心爱的儿子突然生死未卜的消息，对于鱼爸爸玛林来说却无异于晴天霹雳。尽管胆小尽管怕事，现在为了救回心爱的孩子，玛林也就只有豁出去了。它决心跟上澳洲洋流，踏上寻找自己儿子的漫漫征程。,海底总动员
13,普通话,zh,Mandarin,小丑魚Mo仔被人捉走了！一向膽小怕事的爸爸馬倫侷住沖出家園千里尋子，幸而遇上失魂魚多莉結伴同行互相照應。兩條魚仔玩轉大海，穿梭於鯊魚黨、水母陣、沖浪海龜和各有奇招的海底奇兵之中，尋親途上驚險百出，卻無阻馬倫與Mo仔父子重逢的決心！,海底奇兵
13,普通话,zh,Mandarin,小丑魚馬林（Marlin）與配偶珊瑚（Coral）於大堡礁建立了家園，但一場梭子魚的攻擊使馬林失去了珊瑚與大部分卵子。馬林以珊瑚喜愛的名字尼莫（Nemo）為碩果僅存的卵子命名。  尼莫的右鰭因在卵子時期中遭受攻擊而變得較小，對其游泳能力造成影響。馬林對兒子的過度保護使尼莫在上學首天感到不滿，賭氣游出了珊瑚礁並被一位潛水員捕捉帶走，該潛水員與同伴乘船離開時意外把其蛙鏡撞進了海中。,海底總動員
